,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,,,,,,,0.04486337213763908,0.10834229259967779,0.002211598684158265,0.04373243597487284,0.12219118083814268,-0.0022248657851704277,0.0010103355119232746,0.03976001083297736,0.05168378031136008,-0.0029879846189261048,0.05276522221712112,0.03746884952222582,0.05269166594156128,0.06281759546522794,0.014896795750903647,0.04528805948891397,0.05036368018023451,0.014496771392527351,0.20177830974496275,0.06702121275050212,0.16595488510754547,0.187106768203474,0.06719025374186617,0.16847175192347122,0.48243725857798453,0.13946149117264348,0.11105002350825093,0.49521899330779645,0.1437822522621392,0.11448739337618008,,,,,,,0.07034903525591092,0.08766869614097046,0.12219049571876835,0.06697965162605182,0.10291837602206513,0.12415290388862901
8,,,,,,,0.04258380720481341,0.10597346788855586,0.013536065982905167,0.04329910445472298,0.12098897758299249,-0.0006501040062581952,0.007037262813945983,0.04108768760729704,0.03770800942819412,-0.002288729503690889,0.05159656121077785,0.03515245471393128,0.05270150625423536,0.0629652331110418,0.014928800580161218,0.04537368569832545,0.0504693467097713,0.014229710644547826,0.20459392944685692,0.06717762482451686,0.16539670778542626,0.18973710283570838,0.0671337061432465,0.1691243436266588,0.48218436758847383,0.13930387391969234,0.11122250452333511,0.4927144837817512,0.14344724023386451,0.10612792923450483,,,,,,,0.07039419897016438,0.08762388017057417,0.12195707331105123,0.06691692479858671,0.10286781239913328,0.12437053154502715
9,,,,,,,0.04253870940039635,0.10566661840976818,0.013831470828469852,0.03993233666485103,0.12337711550421791,0.014951904292320906,0.004310306833189071,0.04033969905526793,0.0506281777109179,-0.0019121792230042565,0.05145824396532043,0.03427974383848885,0.05265375842171447,0.06397533078856764,0.015269468307819414,0.04516443055435646,0.051358959786908666,0.014812891405982635,0.20753089720358758,0.06744466768995566,0.1644627887760975,0.19254445749840798,0.06713291308786082,0.16893213354220693,0.4800386123874625,0.13829144771932148,0.11265319333443136,0.4929481713153882,0.14357688821739228,0.11650141282935465,,,,,,,0.07243320628420608,0.08794238921603283,0.1088671028358101,0.06682250291077405,0.10283874333497366,0.1249087991022842
10,,,,,,,0.042747431259971776,0.103546835463761,0.013514445887159358,0.04003579436124967,0.12092349589677899,0.014388332618431948,0.009432957533283394,0.042194644024867625,0.03869282259982159,-0.00552069877235622,0.0480860354562511,0.04889614489583313,0.05280101207237785,0.06500032126001849,0.014763000109256517,0.04526199354929276,0.051438951153393656,0.014411436692181808,0.2106318768821578,0.0691780897031281,0.15100843488710147,0.19531599431950708,0.06718761026260571,0.16791458948765164,0.47970037450858155,0.13810635749112465,0.11203548061775766,0.4903601738556476,0.14325412274547747,0.10756372025489702,,,,,,,0.0723533169677849,0.08787358372273273,0.10877443167537512,0.06678115082388564,0.10279229413290766,0.12506269574144804
11,,,,,,,0.04287368229253398,0.10314128306387339,0.013265020483240157,0.04014831698377371,0.11847545578362133,0.013885420959234219,,,,,,,0.05282058756999435,0.06511831148558997,0.01480162220256456,0.04525924503546251,0.05150037025272707,0.014409072034852317,0.21095177561572467,0.06859844968500331,0.16413642337473433,0.19594377896614745,0.06722743996008777,0.16856674831585386,0.4793348076682458,0.13798805297575575,0.11182002375829708,0.4900227198178074,0.14204731603645415,0.10748335285656252,,,,,,,0.07219284680094519,0.08780377943164877,0.10920351556302119,0.06672028972501141,0.10277536022775569,0.12535178367217842
12,,,,,,,0.04321149023115229,0.10103541231647402,0.012431061496619586,0.0402118907392412,0.11829787907642464,0.01380751993876391,,,,,,,0.05290215460837138,0.06521747970542599,0.014546136319147378,0.045266924631415364,0.05156810001293173,0.014439625364635653,0.21370779457430475,0.0675200349800908,0.16392866431890074,0.19892856441052914,0.06737834943750462,0.1672416417329744,0.4772524342290929,0.1379151913158795,0.1132402505730292,0.490180534531919,0.14214945687666986,0.11769346755043449,,,,,,,0.07212436013518683,0.08773937457246193,0.10921708916388835,0.06689889717896969,0.10278365294424151,0.12479983756733214
13,,,,,,,0.043145772192004925,0.10072855451378736,0.012974131611711365,0.040313029440073624,0.11592643801467464,0.013526616264400557,,,,,,,0.056911759792205696,0.0658953834220249,0.0034701852008168434,0.04528141987573369,0.0516429867798321,0.01438232369881952,0.21644836700496384,0.06735772542098238,0.16336714752783746,0.20159896887329123,0.06749568676607505,0.166805785227944,0.4769932167441745,0.1367356591414714,0.11320808149239936,0.4875888429228652,0.1409267344538834,0.1083205794440698,,,,,,,0.0719148698349252,0.08773154361334758,0.10943149955438879,0.06718383086594162,0.10282041700794775,0.12399435154189564
14,,,,,,,0.047297555390633635,0.09883382320128287,0.001901808198185225,0.04044449699176381,0.11460826194743405,0.013238445808742368,,,,,,,0.05698729132478941,0.06601013430247384,0.0032752259637248,0.04536580377490352,0.051780096775681274,0.014164879350977084,0.2192346671333924,0.0671857974597847,0.16289445514411707,0.20436470300237167,0.0685450293630397,0.16594903437563915,0.47445388332868427,0.13640173823685972,0.10381305689305113,0.4872918530093244,0.14078034568365283,0.10808767433163945,,,,,,,0.06787291117573784,0.08741114987640208,0.12202278244968146,0.06711084668811321,0.10281209522299911,0.12411360268338448
15,,,,,,,0.04731849452086708,0.09853205506487211,0.0019264837033808114,0.040531862973059836,0.11339947224091057,0.013114824460266322,,,,,,,0.05698115269007072,0.06611669404358288,0.003414204203209219,0.049664787071609914,0.05375937145241403,0.002588176712959256,0.2197984774694025,0.0671736246757456,0.16290226954209666,0.20500690131446453,0.06852088236109109,0.16596864587887172,0.47470903389086166,0.13558214296889654,0.11512386395271151,0.4875855333796427,0.14089870447053812,0.1187341877328204,,,,,,,0.06776891323751365,0.08736632221214971,0.12228274741557278,0.06709737153844118,0.10274565594268244,0.12398483763741393
16,,,,,,,0.04750199118854329,0.09823599285623547,0.0010682813463371368,0.040663068641469596,0.11212527526270472,0.01285590356375356,,,,,,,0.05707071369032696,0.06619145129357103,0.0032183808490181516,0.049574258712919504,0.054861404752563236,0.003038725120872916,0.22248815179446504,0.06723081918668113,0.16284228428860034,0.20776200388537405,0.06743325270283866,0.166144402265616,0.4743408628336085,0.13545209630274516,0.11427755260556631,0.4849955392568243,0.1405749153530302,0.10943608397279038,,,,,,,0.0676822616570928,0.08624785691031771,0.12255272901731497,0.06712174427770025,0.10158702816179747,0.12370635776188771
17,0.007470956825583248,0.14504776406029654,0.058232004657655066,-0.0038449773166128985,0.13984672344004795,0.0738347314554813,0.04563512917921475,0.09618635861688843,-0.000557223485520538,0.04492571538145386,0.11198792741458961,0.002018075976318715,,,,,,,0.054891864940556485,0.06564852958997874,0.014776375132317823,0.0495770462776501,0.054925884507122893,0.003035503531735475,0.22535222061593757,0.06751980148912723,0.16217726276463462,0.21065165925978382,0.06732647587041406,0.16593506661668483,0.4718905886490605,0.13524694584333252,0.10521975673825164,0.48475356336367154,0.14048682490208275,0.10934871822617219,,,,,,,0.06785324647225398,0.08622253462037506,0.12182148859193853,0.06709724644132611,0.10146682372452999,0.1235930456998709
18,0.007194828029549714,0.14627869610425925,0.05925490811646304,0.001328521299210807,0.13955057113968602,0.060528368117115226,0.043308040151357,0.0960160781392539,-0.001131228835817819,0.04258983441398202,0.11068893733594665,0.014258365992605401,,,,,,,0.054903640207098654,0.06566293680580686,0.01517399756841138,0.04952853944819665,0.05498413612583406,0.0032281118822684936,0.22589906247176608,0.068220794691261,0.17422054094319403,0.21340528722641575,0.06734484753105946,0.16492696782979233,0.47193997771834445,0.13535864104763498,0.11545189111678461,0.4827013257131364,0.13933416809496318,0.1107273685188353,,,,,,,0.06781769835544421,0.08615258221681887,0.12182954949968325,0.0691303336151134,0.10156309148696589,0.11057710597752318
19,,,,,,,0.040761389631066146,0.09591042091599987,-0.0007651550830131914,0.042854415198717126,0.10851118667313624,0.014109167865119388,,,,,,,0.059231218910121536,0.06627449203524191,0.0036637528260757154,0.049680551662895464,0.055097305756341655,0.0027647001347254653,0.22871439980139716,0.06834834517902443,0.1735210939119764,0.21615622778577281,0.06740357085251177,0.1643343509290628,0.4717345389296357,0.13528685455383785,0.11566913810461348,0.48239074341408034,0.13829793445628455,0.1103992279864064,,,,,,,0.06781174972742227,0.08609345921967265,0.12168635670170666,0.06906545863581834,0.10149976250060043,0.11067952230807414
20,0.007570036081097215,0.14745858562736974,0.05830192840916406,0.0017234201396719635,0.13958917252905734,0.05943174187064812,0.03609782557466729,0.09462555850293489,0.010526324317388465,0.04710920540550768,0.10840065138842002,0.002961635700156459,,,,,,,0.05938078695241938,0.06621799588496921,0.0037476631112296466,0.04969761505871619,0.057204510408661036,0.0028336000534752315,0.23159333055346415,0.06995651824915479,0.16089478036573182,0.21679211655114888,0.06700771981149165,0.17613624897608882,0.469302537419426,0.13502668694154157,0.10589883908951134,0.4821401742909078,0.13820135018497343,0.11012672158754572,,,,,,,0.06783482440096752,0.08605646584674516,0.12143783615321699,0.06902544272922982,0.100497219548848,0.1106848169471365
21,0.007710662320121451,0.14754646223237458,0.05812918474110476,0.0018623390176327565,0.13967013224451716,0.059087741730866304,0.03819085783251805,0.09481949844223274,-0.0008146770010507161,0.047159283262927,0.10714508638548259,0.0025732901453942056,,,,,,,0.05732516437342596,0.06557186967829805,0.015095808627996457,0.047549564418743036,0.057762061797620015,0.013747651025467609,0.23450294721676038,0.06775874886433705,0.16009666069715248,0.21977234364233378,0.0686478168664625,0.16357089663783214,0.46936071606841556,0.13507988432455403,0.11628273402349089,0.479833619258063,0.13793096773621347,0.10176800314392082,,,,,,,0.06780215805759836,0.0860057567610168,0.12146442504122819,0.06900684736679684,0.10047875162014823,0.1105783659836616
22,0.0079048091687416,0.14765069650594406,0.05764130369060021,0.0017312106874916718,0.13972976748119958,0.05952074566394621,0.033294415401732155,0.09344944194916531,0.011471780431317712,0.04283946775661384,0.10580724511792919,0.013769256290786003,,,,,,,0.057517407545063175,0.0654981630126514,0.01481596185530225,0.04762996487039104,0.05790266438273112,0.01369408190804208,0.23729924929628535,0.06758185923547703,0.15952914936874277,0.22255502941904265,0.0686863988711474,0.1627473824766139,0.4690449815801126,0.13390496191801107,0.11570123891483002,0.479907996631686,0.13799636431367968,0.1114680675028191,,,,,,,0.06795036180797549,0.08491276162930171,0.12079625366735487,0.06894774207872306,0.10048706240445308,0.11063727752251809
23,0.012683807255092936,0.14738468062430182,0.045382526463176816,0.0017046763487278036,0.13982902409044162,0.05971544231216256,0.03297938698166072,0.09324654519201546,0.011367920463400832,0.04290518895777765,0.1046304163403512,0.012995620000923637,,,,,,,0.057608391309290345,0.06541868131400175,0.014967878731633454,0.047659191600358565,0.05807236050112135,0.013874109351724024,0.2400268025183079,0.06747933511743245,0.15902458690912596,0.22517382149049192,0.06873334128381783,0.16221972843414612,0.4667012539445257,0.13272773393591922,0.10662564361520599,0.4796671679099712,0.1379112227111018,0.11138032494555448,,,,,,,0.067898306027974,0.08484851495147905,0.12089864944096738,0.06888825850195124,0.10044745595252248,0.11074834834330004
24,0.012821102890037808,0.14842083098257422,0.045082465299938174,0.0017815280669087614,0.14000739100465895,0.05968433463675474,0.030968351640222092,0.09307179835166056,0.01105937880902378,0.045014381054053504,0.10353793189563763,0.0016236949362503422,,,,,,,0.05770530126999626,0.06539618032143102,0.015092843898052545,0.04784823394496418,0.060218934709574734,0.013807721238220867,0.24073080532199645,0.06696139804337199,0.1714396044030666,0.22583318103467567,0.06709631551710805,0.17484734869703517,0.46649362030612535,0.13271016701939567,0.10689742068057438,0.4794914158648385,0.1378264099010637,0.11168451398510443,,,,,,,0.06777479676426187,0.08479628329121779,0.12128192495161973,0.06472793803430955,0.10019493459354394,0.12369731321854122
25,0.013140171207319104,0.14946122121612063,0.04420628927910015,0.002070474877606592,0.1421337212925678,0.05915298501036541,0.030393417513125305,0.09103122662532069,0.01208084533312917,0.04065893569416184,0.10322721304076399,0.013091373623067091,,,,,,,0.061747172666947146,0.06597303954928883,0.0040844802738611505,0.04801232921496865,0.06034814575894291,0.01353053954470774,0.2435904538386703,0.06716814927422787,0.17068537023343044,0.22867734725198124,0.06709603394571037,0.17383035105141734,0.46652987442646665,0.1340276161537634,0.11785112412364365,0.4768607177883357,0.13652946597632232,0.10143234739856613,,,,,,,0.06974464331774838,0.0851103022211533,0.10865364953997722,0.06468518044086415,0.1001278147059492,0.1237039558971508
26,0.013426479714713257,0.14952947178988044,0.043466271366547043,0.0022509772998793314,0.14231412146139183,0.05879835591212034,0.026020588650462907,0.09050905953259855,0.022651895535867862,0.04051309187673919,0.10115906729517334,0.012951857048558705,,,,,,,0.06199947635225917,0.0659529206889694,0.0036430865033248495,0.048065451780530614,0.0604556331457969,0.013642478603027619,0.24634849826239374,0.06785083868089048,0.1573064101280941,0.23160690904149409,0.06760186739681462,0.1609125085524437,0.4643182270440032,0.13519545822914839,0.10911359411741522,0.47716114045507413,0.13547382675570646,0.1127168422497649,,,,,,,0.06977100856288429,0.0850793102720802,0.10843218165479854,0.06472338404323397,0.10006031853197793,0.12339088989879042
27,,,,,,,0.028501093437954976,0.09054423199254723,0.010518350390215009,0.04013108195467972,0.10099306023318819,0.013566161689006626,,,,,,,0.06207068730951983,0.06592375138835846,0.0036715068797268276,0.05211662881184881,0.061169635894969925,0.0028405949935132223,0.24915388322007942,0.06897750192971909,0.15642790628380665,0.23445613156003092,0.0676027637496858,0.1603660714703551,0.46393994074767503,0.13545730430293496,0.10791848650103934,0.47445566510571086,0.13513791151747648,0.10204745155791027,,,,,,,0.06970951370540072,0.08498902334708448,0.10856861823462494,0.0647293046241092,0.09997555420943212,0.12328265837796305
28,,,,,,,0.028222273385526485,0.08850507799809587,0.01051443363901703,0.0397847758764933,0.10088892605518965,0.01421379156388406,,,,,,,0.06211557692322706,0.06591333797166733,0.0038459658518067304,0.05208015318745926,0.06122725121178969,0.0032090230276045884,0.24990167518546236,0.06841501869970971,0.16957730281594957,0.23712620875793128,0.0676650063311577,0.16101046253424414,0.46171027476248894,0.13643052691961044,0.10837353584497651,0.4740423695272509,0.13498606531684518,0.10156209932063681,,,,,,,0.06969277258037654,0.08497365554140521,0.10853998282553112,0.06475804011362543,0.09993965400325562,0.12297219524325964
29,,,,,,,0.023956268605398102,0.08792715763469601,0.020702891427734654,0.03823008173149485,0.1007951709944008,0.012794639410022061,,,,,,,0.06021556163208749,0.06536612250151425,0.014695228845479658,0.050009699949298735,0.06159034939111201,0.014188673132252205,0.252750848653079,0.06836728058548433,0.1686733640409972,0.23776225669960047,0.06713248451113488,0.17381873316969923,0.4613893804571269,0.13545623291185582,0.1095501942275298,0.471964559629682,0.13495267298175245,0.10380971521785191,,,,,,,0.0696843359571527,0.08492801386511753,0.10840465835258431,0.06475776273186755,0.09884464104172501,0.12283592512414952
30,,,,,,,0.02644057713469977,0.08809393582802028,0.00918053281162899,0.03798989408211919,0.10070876526894149,0.013037274310167806,,,,,,,0.060339260502859725,0.0654015261375098,0.0146371099959757,0.04994273756092237,0.061626672141754914,0.014574910122767274,0.2556155093352904,0.06728066214621584,0.16804302930691475,0.24073540977624375,0.06727911156228811,0.17165979637232956,0.4590231891006801,0.1352299085798331,0.11111684857688361,0.4719834284513004,0.13409305465993854,0.11495965635694462,,,,,,,0.06962515231134929,0.08488002828641601,0.1085876033094152,0.06475410488483883,0.09876495287720241,0.12278054487908506
31,,,,,,,0.026202954846277503,0.08699351610286316,0.009304755981281245,0.037712425003164456,0.10061518651075896,0.013502985785010437,,,,,,,0.06424125471961101,0.0660040881181803,0.003995667634628015,0.04994515278152627,0.061663880893275146,0.014761090345693811,0.25833469294162503,0.06715408347505133,0.16745889119152838,0.24343500602050122,0.06730598042294016,0.1711054179364117,0.45866128783939775,0.13405496655172744,0.12163560298231524,0.46940133655783833,0.13503776622284044,0.10534006683806416,,,,,,,0.06954008399021905,0.08383467280391606,0.10889538796279909,0.06476871819798172,0.09872962354273411,0.12260853640768787
32,,,,,,,0.02630689887325771,0.0858906468943117,0.008288597019884443,0.04057515303682312,0.09969621674694011,-0.0005014421278587175,,,,,,,0.06432937976011034,0.06600884849930523,0.0040838473579377175,0.05007496566097481,0.06264871962532417,0.014589372280762122,0.26081621862328147,0.06762533041813124,0.15433527227341662,0.24602710905482333,0.06781693683387162,0.1586970909073464,0.4562163144507933,0.1337885191307621,0.1131249430626031,0.46894934854619885,0.135003880844356,0.105324891018714,,,,,,,0.06968898389422411,0.08278097140678808,0.10824661032045754,0.06471182752261356,0.09866635570970211,0.1227183881396751
33,,,,,,,0.02894428752256956,0.08610448230258433,-0.0037352505330046906,0.03601212443173255,0.09843376257885011,0.011128160639503408,0.024468350827342056,0.03944563803332905,0.04085343209015819,0.01458598590454442,0.04331668178520479,0.03793507345826022,0.06433712210571997,0.06601597598239702,0.004295904382390303,0.050000024854679276,0.06264599330331146,0.014800771647109677,0.2616809108264342,0.06705997978394947,0.16615198788695174,0.2468132632984265,0.06729234831776992,0.16974793962280876,0.4538707206364478,0.1328423468778508,0.11463188227316862,0.46664142735699293,0.13491352587427735,0.10694974056987624,,,,,,,0.06969896031436272,0.08274911535055102,0.10812895533581207,0.0646601919810172,0.09859603906240084,0.12283175173426493
34,,,,,,,0.02452211685975889,0.08466312226483017,0.0071200977757652885,0.03590559347567413,0.09839682621998806,0.011156619749149776,0.029460414541214005,0.03940417152666309,0.027814668784715776,0.01784919716095457,0.04433987519298425,0.024058465682626012,0.06445226462931203,0.0660532667409759,0.004173350551480339,0.04996753173246671,0.06267727644984854,0.01497429387687737,0.2643492601010581,0.0671104800678324,0.1662059333995176,0.24941606959057244,0.0672082572627652,0.17046150430557966,0.4533689454423181,0.13387407389521744,0.11414023142040686,0.4643397576873785,0.1328619158039955,0.10818096620052184,,,,,,,0.06966729964304834,0.08272871615247576,0.10813740860253522,0.06463906134531519,0.09857906634673294,0.12277877057836574
35,,,,,,,0.02450889160029787,0.0835225629448228,0.0065603633224919035,0.03598167943155599,0.09838671402016048,0.010363231892324035,0.026571018107717913,0.039472089813745975,0.041483816544668733,0.014293606286844092,0.0431893262368977,0.03892425293439233,0.06455968176365884,0.06608652796036309,0.004085902752107049,0.049970987750228936,0.06272311793521465,0.015175400254990711,0.26716855470194734,0.06731039208350738,0.16485960006180309,0.25223992925818006,0.06718818121430341,0.1690521113653972,0.45105661196901015,0.1339799802189622,0.11492445525988142,0.46392090734278546,0.13279195755469625,0.10791812960462753,,,,,,,0.06967270777596517,0.08269050168370759,0.10811103357996166,0.06460637677979933,0.09854825147927723,0.12276517127981276
36,,,,,,,0.024456409612234855,0.08245202143492072,0.006277503931618759,0.038749406752739766,0.09748905179543693,-0.0030718520650624883,0.02684237236101236,0.04068117191952201,0.041555046510364166,0.014257586547480746,0.04311718376214376,0.03933589848184733,0.06465477973107546,0.06612923296937381,0.004066312158900353,0.0499846295893581,0.0627637991993351,0.015526342992147474,0.26998873775951404,0.06846976953178717,0.16379339814889865,0.2548919553208736,0.06765993589971302,0.15696504721824428,0.448641689218583,0.13389757599864732,0.10525619340619394,0.4615653898872334,0.132737529809497,0.10868379416880232,,,,,,,0.06964513454217282,0.08263387862904549,0.10810025056777374,0.06458148618835095,0.09847853199835842,0.12278158225368573
37,,,,,,,0.026908122697539897,0.0826340795505544,-0.004844718441127572,0.038576575028410165,0.09741688823465074,-0.0030455476317428573,0.031657661798655756,0.042952745852163465,0.02972310145745434,0.009750148496967705,0.04065429906885532,0.057893127882686024,0.06269688260466652,0.06556242675710484,0.014932790027824829,0.04986356499613152,0.06277620425774469,0.01618939442429365,0.2705591267341908,0.06857985059444012,0.1633768845929761,0.2557115463759107,0.0671146743463981,0.16890249189910828,0.4483807634816086,0.1351621578650692,0.11562421993488642,0.4612778917971199,0.13272386217202062,0.10957178124541742,,,,,,,0.06966357578046992,0.08259246354598944,0.10795937428618044,0.06451648101957977,0.09839597752417793,0.12295874299087219
38,,,,,,,0.02679018067714455,0.08245704704641953,-0.004787277407043801,0.037007818802920735,0.09730313790253545,-0.004735304914514554,0.0295244273647955,0.043307885740192405,0.040878822680373024,0.016339690151774257,0.040826418336360686,0.04110819375444772,0.06651138570830224,0.06614661027897202,0.004446095265736218,0.050122972943535085,0.06284966543051841,0.015609007496852033,0.2732431675248846,0.06858635748706016,0.16325389553613995,0.258470737613578,0.06722738528153069,0.1678820134096986,0.44604805796386093,0.13395812148248343,0.10632519396808993,0.45900446604707196,0.1327042539159334,0.1107443807903932,,,,,,,0.06959643132462864,0.08254283746143981,0.10786721014667063,0.06446610792758245,0.09737268591114574,0.12319837705753506
39,,,,,,,0.022301906186866224,0.08186101556697456,0.006426837982814125,0.03732785056892536,0.09628211225948223,-0.006267756524952433,0.034250285664143766,0.0453786736826524,0.02941977504249906,0.01902476386374072,0.04092025256334625,0.04031702442843925,0.06654128601068804,0.06616212345509721,0.004681238284440531,0.052114144717801854,0.06290850673519373,0.015426245025885315,0.2759248171884633,0.06747720892248738,0.16298841486677315,0.26110429864972495,0.0672890430128229,0.168079325243328,0.4458116732228414,0.13521756403345858,0.11684379486056869,0.4586123937493178,0.1326797105909766,0.11011463783016784,,,,,,,0.06955282953908411,0.08249258413648718,0.10786710008403275,0.06439131893384356,0.09736381686261857,0.12349511889487463
