,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.25707931292482256,0.03557706903515368,-0.005212126888199592,0.2722204591227891,0.040150659889216705,-0.007988784133941027,0.38815380914324993,0.16780211658771385,-0.010232793109962604,0.4006783918413511,0.17159095272537922,-0.012025164668295701,0.042310953894487975,0.05541874832761612,0.014774597434571478,0.05419607737752599,0.06645500574992487,0.018033589975848304,0.42614258482993805,0.12746955323061904,0.010735513753527668,0.43806738468315326,0.13361425492169096,0.016208840324956512,0.23166355603360822,0.027461835176587353,5.6925617165344134e-05,0.23917498910694157,0.034659797878930254,-7.421099687745302e-05,0.3876703854954092,0.025239395070003355,0.16254164569335178,0.40121339027777564,0.01742706273293434,0.169649866957014,0.5769448616388998,0.2048733832937254,-0.012196674641401962,0.5845243342902365,0.19301064723421482,-0.0069853773119126225,0.4308709000959791,0.190175719573368,0.019120984175299893,0.4312596000414973,0.19863249667892055,0.011963422985623305
8,0.2568528026994872,0.035553492497770005,-0.004955622936010348,0.27199994380984,0.04012864045745704,-0.007546009729830186,0.388092597796757,0.16780390170026593,-0.010121512925625874,0.40061088147589674,0.17157460871447539,-0.01206344716608197,0.037868740390009745,0.05441149793206516,0.02571234118989525,0.04963979498860143,0.06474285089647158,0.02996830543213649,0.4261320395666982,0.1274104924798846,0.010519988808395848,0.4380304318929891,0.1327255134985346,0.01583724559344615,0.23159448767950291,0.027385851936180948,-0.00027209498597723536,0.23735175827263533,0.03290437576915211,0.008349778038562204,0.38691305636922135,0.024478747710914923,0.1738106764267437,0.39928289304834236,0.018552485124560796,0.15845855481549107,0.5770419847823212,0.20588865321358307,-0.011797276228639287,0.584431114556133,0.19308956860885235,-0.007109960675180202,0.43086465436058935,0.18933586652992904,0.0187841909658898,0.43121874850052105,0.19771912777256645,0.011497432302737844
9,0.2547815905589019,0.03648010814851741,-0.005440416596688957,0.27148876289964746,0.04088075870664364,-0.017016846936834678,0.3876254278006669,0.16734306658475653,-0.0008220424096150372,0.40022674539261777,0.17202508062340077,-0.0034832296791418357,0.03980095872406906,0.052919718052895755,0.0145954340753586,0.05175038323933899,0.06520572237725476,0.017938390557189113,0.42611528528537207,0.12734871352324478,0.010666066786485554,0.4380223859465531,0.1326812172379919,0.015915819903327917,0.22961881984547042,0.026422947105908014,0.008950141238653455,0.23713558354713762,0.03184123734096195,0.009316124744173484,0.38508889848315364,0.026571609147268548,0.16209086769839104,0.3989767097959036,0.019739075888665254,0.15757490827516538,0.5769864977139776,0.20599498586192586,-0.011922874328361699,0.584333747155861,0.1932121091995743,-0.007322362043822692,0.43092098293542264,0.18853634235960073,0.019424463428425003,0.43124776936635784,0.1976746857366629,0.011685619854993405
10,0.254472417353166,0.03547809604147657,-0.004403976210703215,0.2713987847621772,0.04089635762695234,-0.01735960068592419,0.38619078745261215,0.16690615641210113,-0.008795608556794078,0.4001165100873298,0.1719765574461973,-0.0037639149136811144,0.03518759458731728,0.050805155861398804,0.026099891951332516,0.0470321462750205,0.06431937153314025,0.030388983336309083,0.4278625408161522,0.12735335306582954,0.018999104865613913,0.4380280689633292,0.13266014555427738,0.0159714896972825,0.22949259862677754,0.02634752515129213,0.008896853555769146,0.23705148360806663,0.03179308140678839,0.009265322870447944,0.38486061594655235,0.0278362635961371,0.16254231579887787,0.3982896265025415,0.01891580503355272,0.16850368630138834,0.5769241658009642,0.20610739600246103,-0.012038087590920765,0.5842672687383267,0.19329898557159136,-0.0073116004630799526,0.4308983257966613,0.18838943625467264,0.01923534107057596,0.4312421358831839,0.1976016206996113,0.01157877780762345
11,0.2525470282853898,0.03556579660341663,0.005702683701010254,0.26967206328874394,0.04001639683379055,-0.006454827279820035,0.3861216856055849,0.1668939285951629,-0.008751215694338345,0.4000455066401036,0.17195579685987172,-0.0037393623655738797,0.03739323739869178,0.05041260794289584,0.014311197930227792,0.046545965879419254,0.06220137736361528,0.030862774292448932,0.4278795634462037,0.12635604365506056,0.019181599130666045,0.4380474853467673,0.1326462477817565,0.016112913125203597,0.22938898220551246,0.02623878244635889,0.009192223636948233,0.23692319754324057,0.03168159483611607,0.009705921125023215,0.3845848468381613,0.028037827962667912,0.16258077866554646,0.39637873577548616,0.020035343014406504,0.15784671527851554,0.5769135708795775,0.20626635821539202,-0.011971632617073133,0.5842913157340539,0.19534202574061046,-0.0070543207148588555,0.43092884600734294,0.18833678141884083,0.019277898350390028,0.43127639320465494,0.19741349510496312,0.0205257607688198
12,0.25213267219338786,0.03635931714930835,-0.0039254565289672414,0.26953097425351186,0.040011186932122,-0.006553292905819441,0.3860615995778273,0.16687011917873137,-0.008789055424666025,0.3999748587126323,0.17192043927027137,-0.0038542449541933326,0.03281000123682066,0.04937526013139929,0.025689893245711897,0.04447698505291928,0.06194453349997197,0.030244503992727198,0.42785167124933865,0.1262767549600955,0.019073617327657815,0.43801495317334116,0.13162513601247153,0.01637448125237008,0.2293714990558559,0.025236433997965168,-0.0004240872125100159,0.23678840419555394,0.032393455243113975,0.000144999113256162,0.3822413801971827,0.028232863808841966,0.1630374155011023,0.39609301394015795,0.021306501505308995,0.15770278836782875,0.5742287397291964,0.20669387404854378,-0.018888276562784398,0.5842199636715728,0.19540663399516434,-0.006979205257874724,0.4309154575459597,0.18815435241091116,0.019027982709581552,0.4312811503440464,0.1972536099534514,0.020534404338628597
13,0.25193836297751554,0.03633776193909007,-0.004047689406247741,0.2694165709492479,0.040006199664292155,-0.006480130308093626,0.38599810227745823,0.1668633703910109,-0.008807425523772361,0.39989432972376243,0.17189288264981264,-0.003998010772470744,0.03237457475917868,0.04711405118475224,0.025967101095866675,0.04413325980509161,0.061760051288531646,0.03062630665629774,0.4261121950069687,0.12613205610816908,0.010885979652297753,0.43800298725993564,0.13158771596271612,0.016373086503163388,0.22921474537580888,0.025041087070038937,-0.00015064379570684197,0.2348597984357197,0.03147077710772556,0.009517130872712531,0.38197127793164865,0.028439453243445927,0.16297032432457068,0.39542545989185296,0.020519284039724563,0.16882167402740217,0.5768299556747564,0.20737389324681135,-0.012258056705934776,0.5842677249859309,0.19547629701964972,-0.006805949821464421,0.4309350370977752,0.18807691606867516,0.019066788270458806,0.4312918998345831,0.1971770945429014,0.020541234124391204
14,0.2497517247348583,0.03630911496368325,-0.0036781833113752873,0.2671454821278067,0.03906462231996945,-0.006485964057469778,0.3859218365281388,0.16684724635507264,-0.008930365067071703,0.3983585220610768,0.17143379988681332,-0.012024394932420093,0.030320849429027772,0.04693803806664654,0.025815882180833735,0.041984931854663,0.059526693437299646,0.029576009838417596,0.427846631680716,0.12615019296200458,0.01922559940921062,0.4379966738888259,0.13156798316887575,0.016522224924558654,0.22907637027660596,0.024947837112534156,-0.00024219572696996706,0.23472541472591812,0.03141255448496736,0.009377435281555173,0.3802803660377377,0.03148026347428368,0.15232852508189273,0.3934822472781326,0.022616142415234672,0.15748490077256608,0.5769103635424533,0.20836775559220724,-0.011916856739348928,0.5843050592298715,0.1955321486517271,-0.006685860854964595,0.4309358855431329,0.1879874670827762,0.018922081643935055,0.4313408480436211,0.19644804731516496,0.012338385023669615
15,0.24955301296652638,0.0362870201171353,-0.0036427349198632783,0.2670208055046937,0.03906234403657791,-0.006577724336979746,0.3858693158491106,0.1668308612582236,-0.008961159890350873,0.39829375691727076,0.17139885316712725,-0.012071606532398258,0.02995853973241687,0.04565940298067647,0.02623952006822879,0.04182267901390245,0.059371518230869,0.029542573643041217,0.42612438562162214,0.12518915899238386,0.011104241151526854,0.43801788268906733,0.13153920764941013,0.016688355362283813,0.22708253963047115,0.023939380067267313,0.008958143256517167,0.23461460524338507,0.03130298904332982,0.009488574080415842,0.38002879631381176,0.0315941163629866,0.15218591194389497,0.39322789753853177,0.022707939329623332,0.1578699718339845,0.5769979140215497,0.20858969862370266,-0.011455618097573216,0.5842308185553424,0.19559167829177174,-0.007066613773523944,0.43095835668196947,0.18787736750591935,0.01916892145785604,0.4313597855130081,0.19640699935139472,0.012403901491818914
16,0.2494245906843513,0.03625038115610645,-0.0034033424643517304,0.26654464279821327,0.039850241915069286,-0.016543748514859968,0.3857860774566092,0.16681285513496966,-0.009128810764340287,0.3982191310025312,0.17138592212263629,-0.01220495206814621,0.027881589213289825,0.04453235131671861,0.02594791288545552,0.03946920507842139,0.05709717971260381,0.029197488220931666,0.42612807449480766,0.1251605018718384,0.011114831420017218,0.4380018056518697,0.13150662090502052,0.016818816754844836,0.2269430703900616,0.023863496422796445,0.008987138588376024,0.2345064211809132,0.030289458787617383,0.009504575085549466,0.37920514553750406,0.030897580866386498,0.16359864308106453,0.3913826433276789,0.02375423811564334,0.14741557139367212,0.5770786723244195,0.2088253685823167,-0.011270568515948024,0.5815775895814989,0.1951063342215737,-0.013689810949394985,0.4309399650790518,0.1877866080020551,0.01909292331870483,0.431362980147411,0.19637040526036956,0.012346033811264968
17,0.24742265642189196,0.03448138038317604,0.006736996470171529,0.2646690269702589,0.038105995214656296,-0.006960116112975871,0.3857183451151898,0.16679375278149194,-0.009083228160965882,0.3981426314471342,0.17135859743537185,-0.012214288040064896,0.02773210923647681,0.04432958877289706,0.02549647162503425,0.034539633783967974,0.05607413445420972,0.04197883752708254,0.4261107607478063,0.12510852665550293,0.011047237930779727,0.43797953815595936,0.13148577006445664,0.016861059536562743,0.2267924896415865,0.023704320455098814,0.009444702651574537,0.23434180142346653,0.029248986758777015,0.009998194395737603,0.3775182962835897,0.03184361856723267,0.15306255475288025,0.39068777237576974,0.022964212322004962,0.15858258305622216,0.577100125465986,0.2107625957025428,-0.011327049435444426,0.5815269601743266,0.1963483902813475,-0.013294721948844406,0.43088326380310715,0.18686271791609807,0.018519188190247962,0.43130613034754384,0.19543369878005618,0.011823125582299953
18,0.24711844150102968,0.035173710030271775,-0.0022211668438067416,0.2641890649952733,0.03890506320598721,-0.017270758697765076,0.38433279405427306,0.16639354727059077,-0.016826188128130665,0.3980835787956787,0.1713412508027275,-0.012079529588593981,0.027597648913524717,0.04319733551659001,0.02495873780178984,0.036910423450672095,0.05460650646398982,0.02888182265842444,0.4278587072842166,0.1251022872731229,0.019486043681217067,0.43798737978270785,0.131477966256267,0.0171631148325792,0.22672068763086603,0.024523843546147697,0.0003275277668142596,0.23430110851799793,0.029993208357045265,0.00039377548518558725,0.3772638014350005,0.03200374917234438,0.15288023577283685,0.3904768269669501,0.025169804084053785,0.15867163788814576,0.5771761370851543,0.2108926816151941,-0.011222594903443756,0.581530944473001,0.19640912479490483,-0.013264307390784323,0.43089818101427424,0.18678261378851108,0.01873618241800906,0.43133436696796545,0.19538692110101472,0.011993584255290995
19,0.24692709362907436,0.03512371780965238,-0.001809640338053482,0.2640679911305946,0.038897660087135535,-0.017183231334186908,0.3838215021707901,0.16679030471906167,-0.008604786790173114,0.3980118901196843,0.17132004772631493,-0.012069396222271123,0.02263232115131105,0.04110799013176136,0.037667311984820095,0.03194680133019616,0.053550104215335674,0.041927590021193895,0.42786737056632534,0.12506811464775305,0.019541882767824887,0.437988130080311,0.13145962088364913,0.017198608097617488,0.22658624426047663,0.022651089790325568,0.0005780867520785669,0.23239761369052567,0.02905356467747139,0.00986012359579908,0.37640029580077333,0.032297549206127305,0.16403615075859926,0.3886586584005358,0.02617146697822167,0.14799588122812615,0.5770840936794699,0.21106154201773425,-0.011358475051877214,0.581649467509801,0.1975963451485523,-0.01288185169918677,0.4309046587353774,0.1867358102972757,0.018760429936987382,0.4313339983063897,0.19536669484007022,0.01193932949508461
20,0.24508027483906075,0.03430147788902348,0.007116854820348245,0.2622835403493707,0.03807254445453553,-0.007459630179004139,0.3837309565290566,0.16677881179180037,-0.008717603935142206,0.39760705806654484,0.1717676007833297,-0.003785792540580533,0.02504122985663566,0.041845744059307806,0.026100266077809964,0.03455900311887386,0.05316827102618548,0.028761318707807862,0.4279029304434002,0.12502654297511454,0.019839028499342184,0.43800682891958415,0.13143773594048772,0.01735221019836083,0.2245288423413552,0.021607604166785147,0.009904676709885884,0.23227877460633373,0.028976244589826824,0.009811396221956691,0.3747518983831238,0.034262219171231616,0.15423880078508045,0.38787128288542244,0.025436701214394446,0.15918668595222246,0.5770347054585554,0.2111728343884771,-0.011366295960619445,0.5815147671024488,0.1987207257875441,-0.013668973571171264,0.43090684147452535,0.18666667768458842,0.01853732879521652,0.43135445652879006,0.1952765416994593,0.012051418762140878
21,0.24481986646151493,0.03412073848501974,0.008291375488227146,0.2620684500590609,0.03797482922551921,-0.006395693814083014,0.3836812509066773,0.16676900469601819,-0.00854826345902926,0.39755661851223406,0.17175201208489163,-0.0036786385722098526,0.024895652158746385,0.04068331647574513,0.025720334440109516,0.02950017127912517,0.05106513055774916,0.04124578873709915,0.42794202355529193,0.12497626332746008,0.020246084123954407,0.43800896266680167,0.13141343568941796,0.017541899071004365,0.2243585690954367,0.02144183561551227,0.010384463326016478,0.23212450676754598,0.028845061151568468,0.01023336391680999,0.3745287556976706,0.03435691062743513,0.15389816856390479,0.3876274081155024,0.025563701034350485,0.1589263600330972,0.5770740227199157,0.21214133780251565,-0.011223428029816023,0.5816341988399845,0.1998168566482422,-0.013319874566082263,0.4309347255929766,0.18662073414523211,0.01858889819517668,0.43300822232675035,0.19580721089289543,0.019663690028783664
22,0.24469262257679544,0.033999316135741926,0.00911182566763938,0.2619182863048984,0.03792971301490477,-0.005630862963004409,0.3836176981666236,0.16675241806221242,-0.008638600599739182,0.39751081832406227,0.17174095442765566,-0.003715304040715062,0.02014100306664288,0.03960566896700404,0.037521889446289834,0.03207022880271673,0.05070288399362934,0.02840522204436745,0.42790992847950915,0.12492480356331957,0.02013622050076896,0.4379850569959435,0.13139245441069983,0.01769521116418188,0.22420672428330896,0.02130700509723015,0.010574135816966932,0.23207898054940332,0.028804115003240014,0.010071588904566865,0.3742798201481738,0.03451191341891976,0.1539545493372455,0.3858608056989329,0.026574372135217274,0.14805599138255354,0.5770648385045409,0.21223514535391372,-0.011311315524531455,0.5816201817057068,0.19996348808029796,-0.013343200416095888,0.43097518558736386,0.18584521267787957,0.019223050166855146,0.4330184961167994,0.19574499179156926,0.019667928780651087
23,0.24454713606905315,0.033925331732694505,0.009307179005275603,0.26007413087518216,0.03704310478969102,0.00461184451319247,0.3835794708812274,0.1667478118864748,-0.008627867861916154,0.3960612449736048,0.17129562174200605,-0.011436443005225307,0.02014467053646374,0.03850002564161324,0.03667960056497052,0.02684418384592368,0.048532069394038674,0.04165296810600818,0.4279118932518978,0.12487694433595471,0.01990899537844318,0.43799408956818425,0.1313884421757784,0.01765239423406857,0.22412597782364863,0.02122257020406926,0.010502526274237029,0.23196260044286324,0.027791869641245626,0.010000407000012923,0.37340602100904063,0.033844718165348245,0.16532247505433445,0.3856290893080622,0.026682181984886002,0.14812969734436274,0.5769896296857105,0.21326679526943365,-0.011418107407379297,0.5815989851083665,0.20008161116236634,-0.013395995727287972,0.43099097425599814,0.18577686545270133,0.019225571052785027,0.4330466409976359,0.19569616679688032,0.019767595622871774
24,0.242508179400505,0.03380450269073838,0.009431637050965468,0.2595693212803502,0.03777002309803055,-0.005219447864218764,0.3834726966520726,0.1667139090777327,-0.008925012368602965,0.3959541610255696,0.17125257502224703,-0.011754938897281632,0.02264935823012889,0.03930361221525806,0.024834597013335687,0.02686915041382949,0.048417559080308516,0.04100721526794431,0.42782734178330134,0.12481041117898252,0.01950406571227446,0.43791841068655585,0.13134478413908443,0.017376899240041953,0.22407765179600722,0.02117663158993133,0.010032884210098014,0.23187258599474517,0.02773267946923923,0.010037365712162353,0.3718389809431336,0.034720588562846884,0.15503806422628452,0.38544531940726845,0.026782159952171668,0.14798285116466645,0.5743930043292499,0.21272251983734125,-0.01817676525426733,0.581540862024869,0.20016384831745415,-0.013605982051597161,0.4309685219000494,0.18562931665454038,0.01929500557937302,0.43305152820248943,0.19541987039470246,0.028692760693870174
25,0.2423854176066905,0.03286364777049031,0.009740707341160355,0.2594162039934362,0.03774091933947542,-0.004922094683646011,0.38340644671178353,0.16670475398567022,-0.00899050791249525,0.3958992373798281,0.17124508430169072,-0.01173722575915724,0.01751768594339825,0.037074856302689155,0.03794762659948966,0.024390721588260868,0.04607430033304091,0.04195992544759998,0.4278439312020804,0.12384151111639251,0.019719583609351114,0.4379124268978413,0.1313237905574125,0.017396837960518836,0.22402637809715722,0.021082455491240534,0.0014615321171672895,0.23185676557299217,0.027683670799967832,0.01010919445039183,0.37168223380430887,0.03483828434213063,0.15481601226119568,0.38476587914105526,0.02696565970512881,0.1590420347432191,0.575476934145674,0.21373919475673533,-0.0098644007679202,0.5815339214242388,0.20217632415924203,-0.013603597768127019,0.43096634433752823,0.18557361199956562,0.01923193734821615,0.433116992686806,0.19475560100887546,0.02045191309766723
26,0.2424821514314512,0.03196835958770167,0.02031217264479436,0.2575618447847805,0.036759893592292446,0.006408201018980467,0.3833778162311829,0.16662400874442862,-0.008845690429538169,0.39590570368932526,0.17122989405234249,-0.011642452627368557,0.01769766879932046,0.03586678835251154,0.036400665477076495,0.02429112764301811,0.0459417059306966,0.04194384575579918,0.42612458883370974,0.12373901261713319,0.01151166229463691,0.43788065954665983,0.13128398070254998,0.01733241310789797,0.22394296899371618,0.02101673511174058,0.0013078732947663905,0.2317694712835219,0.02668495406153625,0.010441921760870875,0.3714268064482004,0.03593106392826853,0.15422416026701588,0.38310068883995513,0.028920106381817117,0.14926878196907042,0.5754201501250692,0.21383466940795612,-0.009813560091846934,0.5815413426694561,0.2022817447404884,-0.01352268930205503,0.43097464727910834,0.18552451338623435,0.019019468063542072,0.4331181958953094,0.19466974547222804,0.02037812749692157
27,0.24229363639569157,0.03193823205417529,0.02038310894457213,0.2573849268150618,0.036761061526653635,0.006354236636451918,0.38333807072675113,0.16555677951186615,-0.009417322417402974,0.39586719187763075,0.17129532318698387,-0.01155250280315402,0.01693841284607655,0.03446333410386551,0.038386291334728595,0.024143773270021835,0.045804246295432685,0.04202005034155474,0.4278262718425821,0.1237465464501968,0.019668650885323238,0.43787520337387453,0.13125889746493805,0.01732277976793265,0.22386897477940063,0.020986659707318993,0.001274909207006547,0.23173683431443853,0.026650350957301897,0.010443242320914977,0.36919694103965883,0.037052497001572246,0.15558002088986947,0.3828932006558259,0.029088891474678094,0.14892174296558888,0.575569016146138,0.21486951753486155,-0.0091564142758961,0.5814427175273734,0.20237304945099,-0.013898143091559073,0.4309965448411141,0.18541974193861405,0.019863950568090816,0.4330925823111335,0.1952477904614366,0.028870181561904146
28,0.2419882639247168,0.031785495231588023,0.010331333908120934,0.2569900978785606,0.03760116736092696,-0.0045361068232646845,0.3833930231873475,0.1653581931471055,-0.008918746597090004,0.39586591934651694,0.1713568272793589,-0.011932405997969072,0.014703751360458253,0.03416896754860285,0.03895681521657026,0.0240805314067222,0.0456982173459015,0.041921604105322426,0.4278518807917542,0.1236948043778904,0.01993334034258083,0.43785661749609284,0.13121313612835248,0.017397012927227472,0.22185821540858328,0.019962587033919503,0.010430876331599635,0.22983032211892035,0.026578635459379,0.009681380263179518,0.36895001893562435,0.03719083632178611,0.15543352369799482,0.3826599931302678,0.029199144359668593,0.14881611249035157,0.5754949423183362,0.21592615448036206,-0.009209568536402205,0.5813994845009913,0.20252101134077474,-0.01375638688497621,0.4309796156096158,0.18541421274610997,0.019324598271017436,0.4331477171564256,0.19459429632206796,0.020483003345382205
