"1"," 0.0248"
"1"," 552"
"1"," -12.124"
"1","  <.0001"
"1","
"
"1"," Ablated Light Still Water - (Ablated Dark Flowing Water (2 BL/s))                     "
"1"," -0.307991"
"1"," 0.0247"
"1"," 552"
"1"," -12.462"
"1","  <.0001"
"1","
"
"1"," No Ablation Dark Still Water - Ablated Dark Still Water                               "
"1"," -0.007238"
"1"," 0.0197"
"1"," 552"
"1","  -0.367"
"1","  1.0000"
"1","
"
"1"," No Ablation Dark Still Water - (No Ablation Light Flowing Water (2 BL/s))             "
"1"," -0.306423"
"1"," 0.0308"
"1"," 552"
"1","  -9.956"
"1","  <.0001"
"1","
"
"1"," No Ablation Dark Still Water - (Ablated Light Flowing Water (2 BL/s))                 "
"1"," -0.313661"
"1"," 0.0295"
"1"," 552"
"1"," -10.647"
"1","  <.0001"
"1","
"
"1"," No Ablation Dark Still Water - (No Ablation Dark Flowing Water (2 BL/s))              "
"1"," -0.307207"
"1"," 0.0176"
"1"," 552"
"1"," -17.468"
"1","  <.0001"
"1","
"
"1"," No Ablation Dark Still Water - (Ablated Dark Flowing Water (2 BL/s))                  "
"1"," -0.314445"
"1"," 0.0256"
"1"," 552"
"1"," -12.268"
"1","  <.0001"
"1","
"
"1"," Ablated Dark Still Water - (No Ablation Light Flowing Water (2 BL/s))                 "
"1"," -0.299185"
"1"," 0.0425"
"1"," 552"
"1","  -7.040"
"1","  <.0001"
"1","
"
"1"," Ablated Dark Still Water - (Ablated Light Flowing Water (2 BL/s))                     "
"1"," -0.306423"
"1"," 0.0308"
"1"," 552"
"1","  -9.956"
"1","  <.0001"
"1","
"
"1"," Ablated Dark Still Water - (No Ablation Dark Flowing Water (2 BL/s))                  "
"1"," -0.299969"
"1"," 0.0272"
"1"," 552"
"1"," -11.020"
"1","  <.0001"
"1","
"
"1"," Ablated Dark Still Water - (Ablated Dark Flowing Water (2 BL/s))                      "
"1"," -0.307207"
"1"," 0.0176"
"1"," 552"
"1"," -17.468"
"1","  <.0001"
"1","
"
"1"," (No Ablation Light Flowing Water (2 BL/s)) - (Ablated Light Flowing Water (2 BL/s))   "
"1"," -0.007238"
"1"," 0.0197"
"1"," 552"
"1","  -0.367"
"1","  1.0000"
"1","
"
"1"," (No Ablation Light Flowing Water (2 BL/s)) - (No Ablation Dark Flowing Water (2 BL/s))"
"1"," -0.000784"
"1"," 0.0217"
"1"," 552"
"1","  -0.036"
"1","  1.0000"
"1","
"
"1"," (No Ablation Light Flowing Water (2 BL/s)) - (Ablated Dark Flowing Water (2 BL/s))    "
"1"," -0.008022"
"1"," 0.0359"
"1"," 552"
"1","  -0.224"
"1","  1.0000"
"1","
"
"1"," (Ablated Light Flowing Water (2 BL/s)) - (No Ablation Dark Flowing Water (2 BL/s))    "
"1","  0.006454"
"1"," 0.0208"
"1"," 552"
"1","   0.310"
"1","  1.0000"
"1","
"
"1"," (Ablated Light Flowing Water (2 BL/s)) - (Ablated Dark Flowing Water (2 BL/s))        "
"1"," -0.000784"
"1"," 0.0217"
"1"," 552"
"1","  -0.036"
"1","  1.0000"
"1","
"
"1"," (No Ablation Dark Flowing Water (2 BL/s)) - (Ablated Dark Flowing Water (2 BL/s))     "
"1"," -0.007238"
"1"," 0.0197"
"1"," 552"
"1","  -0.367"
"1","  1.0000"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","
"
