"1","  0.0151"
"1","
"
"1","
"
"1","Species = Neon Tetra:
"
"1",""
"1"," contrast             "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," No Ablation - Ablated"
"1","    0.292"
"1"," 0.306"
"1"," 205"
"1","   0.954"
"1","  0.3414"
"1","
"
"1","
"
"1","
"
"0","emmeans(Speed_CV_lm,  pairwise ~ Species|Ablation)"
"1","$emmeans
"
"1","Ablation = No Ablation:
"
"1",""
"1"," Species    "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Cherry Barb"
"1","   1.40"
"1"," 0.244"
"1"," 205"
"1","    0.922"
"1","     1.89"
"1","
"
"1"," Giant Danio"
"1","   1.60"
"1"," 0.211"
"1"," 205"
"1","    1.181"
"1","     2.01"
"1","
"
"1"," Neon Tetra "
"1","   2.59"
"1"," 0.216"
"1"," 205"
"1","    2.159"
"1","     3.01"
"1","
"
"1","
"
"1","Ablation = Ablated:
"
"1",""
"1"," Species    "
"1"," emmean"
"1","    SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Cherry Barb"
"1","   1.90"
"1"," 0.233"
"1"," 205"
"1","    1.443"
"1","     2.36"
"1","
"
"1"," Giant Danio"
"1","   2.34"
"1"," 0.216"
"1"," 205"
"1","    1.909"
"1","     2.76"
"1","
"
"1"," Neon Tetra "
"1","   2.29"
"1"," 0.216"
"1"," 205"
"1","    1.868"
"1","     2.72"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1","Ablation = No Ablation:
"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cherry Barb - Giant Danio"
"1","  -0.1923"
"1"," 0.323"
"1"," 205"
"1","  -0.596"
"1","  0.8224"
"1","
"
"1"," Cherry Barb - Neon Tetra "
"1","  -1.1821"
"1"," 0.326"
"1"," 205"
"1","  -3.623"
"1","  0.0011"
"1","
"
"1"," Giant Danio - Neon Tetra "
"1","  -0.9898"
"1"," 0.302"
"1"," 205"
"1","  -3.278"
"1","  0.0035"
"1","
"
"1","
"
"1","Ablation = Ablated:
"
"1",""
"1"," contrast                 "
"1"," estimate"
"1","    SE"
"1","  df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Cherry Barb - Giant Danio"
"1","  -0.4342"
"1"," 0.318"
"1"," 205"
"1","  -1.367"
"1","  0.3601"
"1","
"
"1"," Cherry Barb - Neon Tetra "
"1","  -0.3928"
"1"," 0.318"
"1"," 205"
"1","  -1.237"
"1","  0.4328"
"1","
"
"1"," Giant Danio - Neon Tetra "
"1","   0.0414"
"1"," 0.306"
"1"," 205"
"1","   0.135"
"1","  0.9900"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","
"
