"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 4"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 5"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 6"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 7"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 8"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 9"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"1","[1]"
"1"," 10"
"1","
"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"2","Warning: the standard deviation is zero"
"0","nnd_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), nnd_corr, color = as.factor(lag)))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ggtitle(""NND"")+"
"0","  theme_classic()"
"2","Warning: `fun.y` is deprecated. Use `fun` instead."
"0","polar_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), polar_corr, color = as.factor(lag)))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ggtitle(""Polar"")+"
"0","  theme_classic()"
"2","Warning: `fun.y` is deprecated. Use `fun` instead."
"0","speed_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), speed_corr, color = as.factor(lag)))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ggtitle(""Speed"")+"
"0","  theme_classic()"
"2","Warning: `fun.y` is deprecated. Use `fun` instead."
"0","groups_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), groups_corr, color = as.factor(lag)))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ggtitle(""Groups"")+"
"0","  theme_classic()"
"2","Warning: `fun.y` is deprecated. Use `fun` instead."
"0","area_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), area_corr, color = as.factor(lag)))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ggtitle(""Area"")+"
"0","  theme_classic()"
"2","Warning: `fun.y` is deprecated. Use `fun` instead."
"0","height_lag_plot <- ggplot(school_autocorrs, aes(as.factor(lag), height_corr, color = as.factor(lag)))+"
"0","  stat_summary(fun.data = mean_se, geom = ""errorbar"", color = ""black"", width = 0.25) +"
"0","  stat_summary(fun.y=mean, geom=""point"", size = 3) +"
"0","  ylim(0,1)+"
"0","  ggtitle(""Area"")+"
"0","  theme_classic()"
"2","Warning: `fun.y` is deprecated. Use `fun` instead."
"0","lag_plots <- ggarrange("
"0","          nnd_lag_plot, polar_lag_plot, speed_lag_plot, groups_lag_plot, area_lag_plot, height_lag_plot,"
"0","          ncol = 3, nrow = 2)"
"2","Warning: Removed 56 rows containing non-finite values (stat_summary)."
"2","Warning: Removed 56 rows containing non-finite values (stat_summary)."
"0","ggsave(""Autocorrelation Figures/Different_Lag_Figures.png"", lag_plots, width = 22, height = 15)"
"0",""
