,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.11813016591935431,0.10444167079072073,0.019136156530062592,0.10226507393517581,0.10162905542892568,0.02761601260931889,0.4427418306581995,0.18963406101014904,0.07397112515161484,0.42985691501338763,0.18484338097248434,0.08199878908153134,0.21340083718025601,0.18670940353764093,-0.1816994979915876,0.19343289150430223,0.1916864572915825,-0.12036147207080632,0.286662043336928,0.15777851278716645,-0.33289468625693985,0.2834248506992319,0.16074241355958588,-0.3350120276192223,0.21331794990591077,0.13580723934782354,0.14203747364967784,0.1973786129532479,0.1501940417219799,0.2112701053110027,0.0670733436774323,0.18260269757404035,0.5196139990982573,0.08063133223797563,0.19596466712893199,0.4336567361992644,0.07743352514000039,0.1351265596919082,0.011007647049518673,0.0858862946691415,0.14415380156870714,0.008300776014905073,,,,,,
8,0.11710294958662391,0.1042399304965584,0.02489141215326444,0.10231566534739207,0.10167781202702149,0.027556695496044108,0.4427052992830662,0.1896360025867794,0.07385798921918676,0.4298360382765424,0.18485113605090092,0.08206059680558611,0.2134661138352152,0.18667314050862033,-0.18206876034514133,0.19354651996828534,0.19165934641728144,-0.1208163175447369,0.2860035373389841,0.1577880936581038,-0.33103978096892944,0.283388738959494,0.1607486839658691,-0.3348887472968372,0.21330186912849067,0.13578775801813264,0.14168820031299886,0.19733719497446406,0.1501736618779347,0.21118418204999856,0.06693549288161138,0.18257251974950017,0.5198490306590128,0.08061671206379392,0.19593361843340037,0.43352906352419956,0.0785730385503665,0.1346456520763916,0.005515713898365647,0.08576393546241629,0.14413574851964528,0.008084758561574177,,,,,,
9,0.11714436645526673,0.10426963668753834,0.024793868532483256,0.10438241149708989,0.1019318396868751,0.02219585080988109,0.44267868756575635,0.18967147885728478,0.07392069764795328,0.42982287209324266,0.1848606827989537,0.08197598436039084,0.21373623549100274,0.18622194410295534,-0.18336650402858623,0.1936009249592108,0.19162739594140774,-0.12100791044758734,0.28592117435350806,0.15779315617469322,-0.33081356858366573,0.28337778887354753,0.16072350370262206,-0.3348943982024933,0.21327513281186236,0.13578556159235314,0.1413509838381396,0.1979919180718569,0.14962295066339124,0.20722522055034037,0.06687874523812463,0.1825092679839946,0.5199557955473182,0.08048623322491341,0.1958504188543717,0.4338813790676602,0.07630886371318459,0.13402622351359475,0.010664881857299476,0.08461501987855637,0.14410142476674762,0.008046811034584059,,,,,,
10,0.11718365759082341,0.10430133185306993,0.024750749617307752,0.1044282318192207,0.10196531983348796,0.022046501433249918,0.44264635008596104,0.18968079656423503,0.07383715767004025,0.4293082964945165,0.18475192438589405,0.07782018695768807,0.21378413381285089,0.18619072336434186,-0.18365539524695293,0.19362382002267534,0.19163009823336694,-0.12110644420038429,0.28587661119458097,0.15780695659874097,-0.3306437191138297,0.2833498975199784,0.16075030263837575,-0.33473333533842015,0.2132371011422616,0.1357494885941694,0.14122603328941885,0.19797627608877047,0.1495555931453469,0.20713857062170743,0.06681417918414398,0.18246888021533353,0.52007409994647,0.08049533234300564,0.19579259093700002,0.4337124879064695,0.07616132657961198,0.13390928894115856,0.010748528698318906,0.08237143773187411,0.14403460034811338,0.013063653560613482,,,,,,
11,0.11723065169773227,0.1043512880886947,0.024655126913962527,0.10552997107525806,0.10222475183563377,0.016553877625473425,0.4425862746611284,0.18967371160599603,0.0738381179515529,0.42927107353859295,0.1847506782574831,0.0778279143196736,0.21381424106289548,0.1861816645953542,-0.18388607965155437,0.19361881576711856,0.1916356222820565,-0.12116766898545567,0.28585003760731836,0.15780011709933628,-0.3306050018862861,0.2832981145572105,0.16076455801389666,-0.33459032075828604,0.21178040095849948,0.13569873284442052,0.14620707996705581,0.19795466926511113,0.14951271697642152,0.207014936389462,0.06670184858029929,0.18244816677793996,0.5202386768306496,0.08169030283865353,0.1955132928828541,0.42562398883740304,0.07733993693035765,0.13388535722415906,0.0051988998017634775,0.08340794003563075,0.14356917052023793,0.007606508513937631,,,,,,
12,0.11722811011398981,0.10438027851596855,0.024683370969736128,0.105585332312446,0.1022580831869557,0.016393391264278467,0.4426051255999405,0.18968332018997514,0.07397552944289297,0.42928141713979706,0.18478897091948,0.07797964243069107,0.2138470245348424,0.186157366223111,-0.1840818873276005,0.19388935372187044,0.19116206596525923,-0.12246372302024054,0.28584274462427794,0.15778492700236996,-0.3306233258629734,0.28329375271266327,0.1607669618189187,-0.33460904235761507,0.21234506126192226,0.13521741043760313,0.1424619802852352,0.19787280183452807,0.14951687132184494,0.20713978356837656,0.06649417883833862,0.18249870661465495,0.5206134021670982,0.08181241100411642,0.1955135609361983,0.42505879409765207,0.07509556129612804,0.13280475878049555,0.010223455668636678,0.08107374586751263,0.14297581079119523,0.012931410894063921,0.11808422115351448,0.16851197519466765,0.01029306690303503,0.10689167041592473,0.17586808462106845,0.0090207144803872
13,0.11729780481080963,0.10441557697475494,0.02446492030470284,0.10562288451334743,0.10228649929525074,0.01627179257711378,0.4426230235771795,0.18966693130646706,0.0738992859433471,0.4292345748623292,0.1847923296586017,0.07757555146445609,0.2142169324518533,0.18603600255915026,-0.18750033880998732,0.19394888118569772,0.19113798130968884,-0.12278464153281457,0.285832325450373,0.15777448776937547,-0.33064962568785006,0.2832617394108108,0.16073912613057828,-0.33456911588255356,0.212699749096416,0.13526416774782074,0.13745920099596462,0.1963576620100393,0.14950349895094867,0.21212523213499543,0.06322967133617818,0.18276910370927218,0.5314833990297028,0.08155694672404563,0.19555798125569257,0.4257521376332281,0.07497311583393929,0.1327507660186659,0.010244378349157928,0.08090189872987172,0.14293208566678142,0.012922488352077736,,,,,,
14,0.11729410403086443,0.1044383492217349,0.024527500860293587,0.1056532247208159,0.10230986446455541,0.016195460455291293,0.442628957858391,0.18968255103304324,0.073825889147094,0.4292379812769719,0.18480133204093455,0.0774136007329222,0.21422789121150196,0.1860141158989289,-0.1876269170538239,0.19395737216329945,0.19114354929435481,-0.12283589894170764,0.28519372741288596,0.15777330191302671,-0.3289383979668279,0.2832324963054076,0.16073024586357473,-0.3344895259455471,0.2127493804602713,0.13523091470455254,0.13704013554891575,0.1963297921959619,0.14948790463270586,0.2118970713538658,0.0631049311955392,0.18269063545377787,0.532024388875928,0.08173829760217466,0.19554114593681216,0.42483984845904815,0.07490661445570025,0.13266713562618615,0.01007933993714528,0.08193284745128371,0.14292460478666613,0.007630453465292468,,,,,,
15,0.11728541211081726,0.10446557405527439,0.024533981923474748,0.10559304467003033,0.10231545157510072,0.01642223988942866,0.44261720152725037,0.18972235581878608,0.07404353516969099,0.4293138003682751,0.1848657086717216,0.07737798011057181,0.2142511069987132,0.18598692622266794,-0.18779873428649657,0.19442281016923954,0.19097611131182426,-0.12652238365099788,0.28516436302537,0.15776002681013873,-0.3289173169775539,0.28274978334976625,0.1604201855170208,-0.3337602406133401,0.2127727726026029,0.1351949338011692,0.136722923425484,0.19672853983058303,0.14946600391540538,0.20624576207793352,0.06243702162422462,0.18193498746859577,0.5350094743281686,0.0817790279397021,0.19550727628131412,0.42438386411024415,0.07370962949571526,0.13259868510528455,0.010407010260985197,0.07974676299625319,0.14285119208423203,0.01263156395969929,,,,,,
16,0.11732279097443649,0.10495744976152545,0.02451157771266228,0.10460398017755743,0.10256954799064583,0.021961660358543918,0.44260026241475275,0.18972444349096132,0.07404067952369502,0.42922418494609016,0.184841676050339,0.07745416945832521,0.2142747545848882,0.18594861060829468,-0.1880208522805469,0.19462415654560059,0.1913030209846307,-0.12749159306933372,0.2854172017505896,0.15742580865065595,-0.3305291810433634,0.28275084158192215,0.16040666001210596,-0.33381242870011246,0.21274526894410967,0.1351679681557098,0.1366406889681654,0.196652962346447,0.1494533205085461,0.20639894444530377,0.06227162982706253,0.18189291806930644,0.5356630388080503,0.07883493025773436,0.19569498368353647,0.43399606481462716,0.07367617723218747,0.13253976323966127,0.010121616426016224,0.08073712174133356,0.14280146141993544,0.007487926764692479,0.11810954537791025,0.16850955379825522,0.010373069737450304,0.10688779620926289,0.17585253829948952,0.00900327726349449
17,0.11738807882535264,0.10549715867844366,0.02437294916056701,0.1047811376254705,0.10257089099420678,0.021810299041381234,0.4425564248768228,0.189723630123992,0.07391045235223574,0.42917271123123707,0.1848277613524332,0.07767100269022147,0.2145296548537331,0.1854922954973342,-0.1892130846769809,0.19462506549439793,0.1912683279331691,-0.12759870416467856,0.28537680679362354,0.1574157314357827,-0.33044396778253443,0.28275229255215545,0.16037642819546433,-0.3339288421410644,0.21273132887493737,0.13513857491225426,0.13647915832832372,0.19662571278377616,0.14939259633446889,0.20628915619920307,0.06218355879482733,0.1818630945684985,0.5358632485877863,0.07853968067080701,0.1943055841298457,0.43522065175982555,0.07366012992852658,0.13154522651381484,0.00973412064250735,0.07860067719735113,0.14226823928180163,0.01225737311205304,0.1181127993068934,0.16851200995313972,0.010384777064443736,0.10693531144188606,0.17584864290605917,0.008807370931763175
18,0.11936998958829348,0.1057761979749185,0.01931038228763663,0.10678136122937462,0.1028120522986735,0.01660409017597806,0.4420172647024716,0.18988556185243394,0.07813209590359438,0.42915686767776334,0.18482473130892815,0.07760328569454666,0.21453780507230116,0.18548197928607102,-0.18930003026205422,0.19463200702205263,0.19126358545641134,-0.12767134292917584,0.2853469189168321,0.15741696134260658,-0.33040019184794356,0.28270403284567874,0.16039635420460935,-0.33377357744982905,0.21272181536082696,0.13512348835646043,0.1361890622200184,0.19581581535190642,0.14874748273875532,0.21059636261195017,0.06367377423179048,0.18165139975964203,0.5261061847506053,0.07846334391422514,0.19427042503384187,0.43549828749698505,0.0727774831147831,0.13151217512900798,0.009178909268141458,0.07846174915786716,0.1422281274199124,0.012306930976827741,0.1181437559953324,0.16851648532608457,0.010169503568906602,0.10691895280805103,0.17584630588819933,0.008855064709878385
19,0.11945260293478786,0.10582801328928798,0.019356697548171417,0.10573457800213698,0.10260282654994217,0.02226431673573354,0.44147269600577754,0.18977956083795222,0.07410429947897215,0.4291341811125072,0.18482023422697647,0.07765035744602156,0.21456700035820772,0.18545358350150662,-0.18948804870373298,0.19488565714298195,0.1907835642153316,-0.12893362940863093,0.28531184651154917,0.1574187340272886,-0.3303420292506191,0.28267992523301155,0.1603893480479757,-0.3337814247985517,0.21267488701948115,0.1351057281215289,0.1362134404438078,0.19578657171623573,0.14871778648554726,0.21043911706014476,0.06359762187792321,0.18160876099958312,0.5263445855786119,0.07837356882852291,0.19420944661319772,0.43570784108583704,0.07260316378901942,0.1314329510918674,0.009324140410997396,0.07943283418960212,0.14173400306226552,0.007294077161971378,0.11809128407045723,0.16852764767163012,0.010306038877540816,0.10689432890809086,0.1758584848647144,0.00888548571295477
20,0.11855319441027146,0.10566395769049636,0.024829735188571532,0.10579246200450416,0.10312784849008487,0.022343300594978795,0.4414297202822168,0.18979579165245353,0.0740007378860781,0.4290951263414119,0.18481427041518736,0.0775961225054945,0.21459585435953882,0.1854282525429566,-0.1897465747288346,0.19492400837293705,0.19077476502510138,-0.12910291947368738,0.28527833264100816,0.15742081535152194,-0.33025101137083196,0.2826700062377355,0.1603735804891444,-0.33379852202589416,0.21297563435911054,0.13515074621481077,0.13137190501663826,0.19618789816522766,0.14869919634921575,0.2049580014527102,0.06344463682132409,0.1815555112900442,0.526809119646495,0.07830239143397498,0.19417902552947228,0.4357932826331511,0.07260617335139555,0.13139113160794302,0.008962630631583585,0.07730588486587944,0.1416134892512019,0.012078223564799253,0.11809642242084332,0.16851712563883903,0.010286224012886706,0.10689759534468825,0.1758718875165963,0.008845262356706535
21,0.12079015367791474,0.105907231779396,0.019045563312263147,0.10595427191329052,0.10321441747920301,0.02222601486335642,0.4414161954098025,0.18980800317181326,0.07399705542995265,0.4290768591457593,0.18481761612718917,0.07755864037287245,0.21462826543025323,0.18542013920486425,-0.1899416425586802,0.19494706487250957,0.1907654106995613,-0.1292680993039175,0.28463251124188954,0.1574303980740281,-0.3285070604618795,0.28263742209711673,0.16036579449716168,-0.3337573134695055,0.21296499570091204,0.13513866686709392,0.13110275914913558,0.1961052235741173,0.14873256447666972,0.20516996210664917,0.06330978448873659,0.181535949997,0.5272159562425359,0.07819199696451369,0.19412873508840603,0.4360276495614328,0.07149839321581591,0.13131149508749126,0.009066381438098035,0.07717683271259641,0.1415360690145991,0.01204645109223429,0.11809589044088753,0.16852463223054467,0.010276266561347972,0.10685616121360555,0.1758643654515628,0.008957790903712914
22,0.12088732051398816,0.10640683434981052,0.018914595528954872,0.10588608933133105,0.10325844885931364,0.022440367266179803,0.4413809920319257,0.18980245378602142,0.07400893790482974,0.4285138787138364,0.1849573625572191,0.08225396253158619,0.21465458997984746,0.18540196262494238,-0.190149048066659,0.19497399875077842,0.190755062202676,-0.12945244272864706,0.2848673176210067,0.15774388891000124,-0.32987560788730147,0.28261743031333075,0.16037624421017857,-0.3337003515057802,0.211535615401057,0.13507458144612183,0.1358147837276171,0.1960976394136741,0.14867852332675838,0.20483700540976876,0.06324077390282938,0.1814986365754251,0.5272136414705859,0.07811693630019176,0.19409760184811103,0.4360945337832916,0.07138732930726938,0.13035381419113992,0.009025080182205823,0.07829822204689314,0.14107897846340922,0.0066220664673234,0.11809854251044706,0.16852259937677308,0.010253926316087235,0.10685075741405156,0.1758655692933762,0.00895901017915677
23,0.12099229558896782,0.10642846591003544,0.01862506769049241,0.10600822658234574,0.10331929869388407,0.02206318521516209,0.4413699948622228,0.18981063173669077,0.074170839233506,0.42852254751439195,0.1850060866101955,0.08215294422549929,0.21501977002867223,0.18525885821702254,-0.19343130953834414,0.19498929973980972,0.19074746357056568,-0.12967657671673857,0.28483323232935026,0.15774526444083825,-0.3297936446269574,0.28191473931843497,0.16040205853135248,-0.3317382393531298,0.212163112426766,0.1345750246117114,0.1317666156647215,0.19680788205671038,0.14810048893390562,0.20039968873407907,0.060652780547413306,0.1810304592171007,0.5352546981523144,0.07807614796429525,0.19406061048365175,0.43615551707131833,0.07133718584581135,0.1302698096788039,0.008881429215685186,0.07611207236252619,0.14098587637631602,0.011589206499467347,0.11810536607418858,0.1685197872146011,0.01024294842308364,0.10679687724554725,0.17587586661187646,0.009115612947776687
24,0.12316957997258547,0.10664676233894718,0.012912136393246251,0.10802015643585139,0.10356837459510183,0.016943548784669086,0.4414090105628978,0.18977526817969306,0.07408382931974314,0.42849798771587566,0.18502292320544061,0.08205929751623196,0.2150449670842529,0.18524202462819833,-0.19366676005055938,0.19544313491390491,0.19059554440820772,-0.13339683307813577,0.28478966416297125,0.15774292078629254,-0.3297184801288083,0.28210988720249974,0.16072277530907073,-0.3328165230290808,0.21218768630430182,0.13456215136183713,0.13143384927131468,0.19533979213708264,0.1481195771097184,0.205180112712361,0.06001984037426238,0.18033080651605765,0.5377253064939546,0.07799182256626137,0.19407737828125468,0.4362374463853136,0.07122386589762497,0.13020736338932334,0.008974250658915358,0.07592311054115262,0.1404589569316259,0.011800287079447453,0.11808230122090868,0.16851844198858776,0.010300091521340064,0.10680227802780697,0.175855101974385,0.00913016907482559
25,0.12321578829182353,0.1066841924313104,0.012953974124999981,0.1080700943746198,0.10360099208422606,0.016912469513470068,0.4414304369128438,0.18978928251760552,0.07415162400026645,0.4280215231188816,0.18494522284994486,0.07806882092839934,0.21506373110649235,0.185228661581316,-0.19386682510495604,0.19412482548161253,0.1907473059248197,-0.1298220520436836,0.2848325135369503,0.15774704773440248,-0.32987511799223734,0.282075923011004,0.16071894686453317,-0.3329038923675253,0.21210750242179094,0.13452795057017167,0.13214199002343588,0.19538942838552786,0.14804315657196201,0.2045198781358394,0.05987364994510138,0.18032546044786227,0.538139525164552,0.07795491542167624,0.1940487001784386,0.43615393613240605,0.07023799991126942,0.1301498577220917,0.008788904631893569,0.07704285149558363,0.14046460205528197,0.00644566085279342,,,,,,
26,0.12323317829121706,0.10718407839580982,0.013041157581052483,0.10813902355615268,0.10456983848546597,0.016923835353567805,0.44142291234327796,0.1898049121034284,0.07418788536972515,0.4291235183428138,0.18547190991447524,0.07713329978054947,0.21507814717116053,0.185213380773572,-0.19404280508663033,0.19413249436484678,0.19073682800281622,-0.12995469045476324,0.28557248642731276,0.15772248382666926,-0.3319617093000207,0.2821116934135547,0.16070514158882,-0.3351914808984465,0.21166934083395322,0.1344242688073939,0.13783612820697785,0.19581275985533703,0.1480407886094766,0.19879784458913222,0.05977799185724493,0.18029594372992516,0.5382264039515098,0.07646083590215133,0.1941298536143966,0.4368205065371048,0.07012093439292495,0.13007810111237328,0.008849540675900772,0.07492155423856138,0.14038047165138898,0.011251383019254579,0.11806892229666213,0.16851938155445934,0.010361192984463743,0.10676130690344822,0.17585749272767753,0.009200894240970346
27,0.1222760579649443,0.10699463129295332,0.01841690688829332,0.10710971888944958,0.10438130077858741,0.022390802153521804,0.4414183032188391,0.189815783523116,0.07413501868689103,0.4290920333692603,0.1854683282789087,0.07698142792723608,0.21532621244469605,0.18476971849847623,-0.19526800360290586,0.19411592279757076,0.1906953868806051,-0.13003329877179043,0.2856981733253588,0.1576992410857443,-0.3324003490496994,0.2814490241700882,0.16039409205404292,-0.33181499854961893,0.2116025578788695,0.13436989578793368,0.13859456532066122,0.19584651502809677,0.14798244506883743,0.19801657749229262,0.0596509491008195,0.18028048749081282,0.538476129121022,0.07639331893033866,0.19411620037955826,0.4369539172744202,0.07021565882761803,0.12957410258180685,0.008274813795579018,0.07485184392418483,0.14035399635976378,0.011156476576828086,,,,,,
28,0.12232127846928818,0.10704065229272419,0.018353095138097745,0.10721798885766877,0.10443149928722695,0.02214725298388242,0.44139556164809657,0.18983362766126144,0.07402172511007234,0.4285789112693409,0.18535076745420576,0.07290711248779841,0.21562098760331047,0.18507784460621332,-0.19657567193880535,0.19544830114338463,0.1905086656599185,-0.13374814975686364,0.28611752553486647,0.15733167438588289,-0.3344529365062387,0.28115263934080875,0.16003656844392106,-0.33046223167148636,0.21152981906214635,0.13431984815790335,0.13906628172946472,0.19583785419025967,0.14795085550355142,0.197953282396048,0.05945517145175169,0.18027353202228222,0.5391486253077412,0.07654383818460107,0.1941228555412372,0.4361837505813965,0.0700894565850127,0.12904628778599117,0.008305431902072885,0.07480430929131408,0.13984138212209554,0.010895173579156134,0.1180913069389261,0.16851013711366106,0.010411254757253127,0.10676526863321616,0.17584106922263637,0.009203991310892713
29,0.12234377627492138,0.10707329695645994,0.018338297460689466,0.10725529863724828,0.10446818918491688,0.022163092877045022,0.4413458911826842,0.18984254388788172,0.07407631782443318,0.4279694433110092,0.18498721148397082,0.07773176397370614,0.21574279417109066,0.18538743868334032,-0.19883899298762664,0.19413400408325676,0.19066447748244894,-0.1301528797909204,0.2861549085224402,0.15731405463552778,-0.3346148430348548,0.28123154627273084,0.15997931544957467,-0.3328700558671594,0.21143075081794122,0.13428545637322084,0.1395491731326641,0.19625277043021996,0.14793156844013333,0.19235328350480826,0.059314197422566405,0.1803108190673888,0.5392985951483722,0.07643702098292296,0.1941094378599704,0.4362177227530297,0.06907770339644324,0.1289846095544988,0.008183753193923162,0.07593565526720704,0.13979519282587258,0.005550292842415563,0.11808192232417943,0.1685239145729128,0.010446650178929089,0.10679381298641742,0.1753443397462092,0.009259728209830882
30,0.12234730245490556,0.10712707751946497,0.018340811738881583,0.10733374633116019,0.10450498478516991,0.021923542596742784,0.4413109481654961,0.18985870453558484,0.07405565278601706,0.42790794794789294,0.1849648878665082,0.07782555376332317,0.21554969834334406,0.18504740821422982,-0.19814956829668845,0.19412810154737126,0.19068244287092115,-0.13004268533735344,0.28618606040356587,0.15729680948986782,-0.33471482851664563,0.2813762849861022,0.15964964950644317,-0.3318485994861478,0.2120693699740195,0.13375426982140629,0.13569868480094702,0.19689069985287197,0.1473916465059602,0.1883736434525914,0.057693971819789025,0.18034256425663062,0.5398198697796027,0.07635416368846261,0.1940657576132492,0.4363724385041012,0.06893327114205294,0.1289047856385301,0.00835191143686947,0.07358727935031932,0.13919027324007877,0.010950723893573582,0.11810862740898072,0.1685276660921896,0.010387594597807892,0.10676425171413537,0.17534012147917913,0.00937418048152571
