,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP,SLEAP
7,0.3878212098334421,0.11864894617207238,-0.13896540874715793,0.3826918503169498,0.1267670234029975,-0.12142235714049034,0.4355506111360897,0.1158726496950323,0.038748383520979264,0.4395009548780004,0.12931930625646346,0.03967329969786229,0.41277219880355603,0.12083187262692793,-0.05135649220945302,0.4128710827931667,0.1289497816434448,-0.10590515794084969,0.40843767386556384,0.1545671125822503,-0.06401953531125201,0.40140745318432913,0.15273550400681196,-0.061592533409395474,0.3949971563325406,0.15616799474625923,0.19261933178738555,0.3848056328111918,0.15327921152464663,0.24547671011709377,,,,,,,,,,,,,,,,,,
8,0.3886675631799827,0.11864029702425191,-0.13885634266945554,0.38271531205066484,0.12675417453141272,-0.12144532333844626,0.43554140934939156,0.1157934373361121,0.03861721593044561,0.4394785296505576,0.12923347473755029,0.0397918068668634,0.4122538913013786,0.12068693851045792,-0.047595572025440666,0.413167154638311,0.12843488649083876,-0.10344051373351346,0.4088257427657063,0.15452626012153242,-0.060470229373494985,0.40174081094724334,0.15270181372954272,-0.05819341254869024,0.39503852509141274,0.15615525348800569,0.19238306585092438,0.3848521844121359,0.15331878770883875,0.24519197848039356,,,,,,,,,,,,,,,,,,
9,0.388636466297528,0.11817586933669925,-0.1381299343506613,0.38271680238689976,0.12671571165155596,-0.12148882946469937,0.4355134052460906,0.1152180342256959,0.038632719547568785,0.4394615252270876,0.12912845115026356,0.039726571962919,0.4121860271703686,0.12062811342174759,-0.0471580729760321,0.4131438493704078,0.12839165999454452,-0.10315509725770863,0.40884481341938006,0.15452807956837733,-0.06028164113818224,0.40176181705309383,0.1526567588616162,-0.057788410226484455,0.3950771961665253,0.1561361289746307,0.19207575236697852,0.3856692540250064,0.1533030792665745,0.23905745541417142,,,,,,,,,,,,,,,,,,
10,0.3886455038077549,0.11813743951380482,-0.1380774579090814,0.3827291721650069,0.12666170547122818,-0.12147633160976866,0.43550308896590667,0.11514119405610154,0.03853457344566068,0.43940941305556064,0.1281057746674346,0.03951943481159604,0.4121464648336801,0.12059070811936212,-0.046873344084742766,0.4126223890300964,0.12826660481537905,-0.0994888482364348,0.4088676352971322,0.15455384398563682,-0.06005165130254024,0.4017878651278418,0.152650985699573,-0.057688880174032744,0.39512966003755146,0.15612610750460046,0.1917454576348209,0.3848457895475341,0.1533579696792675,0.2452124515346609,,,,,,,,,,,,,,,,,,
11,0.3886586018204107,0.11809604278655524,-0.13803885047042977,0.3829894896381055,0.1265440674146607,-0.11850133704102357,0.435472869279958,0.11460322995613957,0.0384598882547828,0.43938176862444067,0.12800891825622412,0.03943508177038153,0.41204205882529965,0.12003875582856238,-0.044703867004147704,0.41252161992527736,0.12776821747791817,-0.09755742659865718,0.40889087115096756,0.15454410359241985,-0.06006190170484348,0.4017954649543564,0.15264289663282699,-0.05764054293775302,0.3951544803651331,0.15610875261758644,0.19159162784350603,0.3848578240179718,0.15336065382685413,0.24516547197138908,,,,,,,,,,,,,,,,,,
12,0.388681386469939,0.11767351956255315,-0.13888502315181706,0.38300433419672447,0.12651056490049992,-0.11842780359746147,0.43545479353659067,0.11453541205709701,0.038451431633029415,0.4393628670525022,0.1279305019230092,0.03938228565897977,0.4114689485372791,0.11986191378208003,-0.040572461515331074,0.4120497930747269,0.12765651037643938,-0.09422814216561329,0.408897519358535,0.15453452952897934,-0.05996193002018474,0.4017993660477671,0.15260202047187943,-0.057432675487930594,0.39588211917512933,0.1560593910577929,0.18591368352415216,0.3857077124002605,0.1532849508910133,0.2389537248420455,,,,,,,,,,,,,0.41136536539133606,0.14099905927572212,0.09441181003849769,0.402641678508049,0.1492586382322031,0.09500833951802143
13,0.3886836579257498,0.11763147616105933,-0.13878107564675787,0.3835713248047347,0.12653656084062423,-0.12140176255463493,0.43543644775073453,0.1139676602329697,0.03855391031002156,0.4393365963300451,0.12740256546038078,0.039252136365695585,0.4114271952350785,0.11982380783994945,-0.040414948185942566,0.4119881841478156,0.1275952288190857,-0.09365394147055105,0.40891080964433874,0.15451196400208855,-0.059750916547050774,0.4018003611961555,0.15258145370987095,-0.057249648435582036,0.3959125290413297,0.15603401751425156,0.18535482890169644,0.3857583102118548,0.15329406898578793,0.2387388717418358,,,,,,,,,,,,,0.412094757731069,0.1404526938338469,0.08991423572943356,0.4027431789268967,0.14919955504330548,0.09458884476069408
14,0.38869951232987343,0.1176079697126491,-0.13875386670039463,0.38353202430612027,0.12610521713220282,-0.12059504908387918,0.4354039586335804,0.11389440015378924,0.038510476092419324,0.43931794954494163,0.12683200687031831,0.03939254255383827,0.4113977274011166,0.11977411838815907,-0.04009195192135361,0.41193501589241893,0.1275269636058449,-0.0930425926895042,0.40891960770416635,0.1545004779957816,-0.059588225226865014,0.40176113012727155,0.15167870097303998,-0.056666077299610706,0.39593595776977636,0.15602180425181125,0.18516660486380646,0.38580883917282327,0.15327685233162336,0.23837780799732877,0.37594906362840563,0.13801552909931714,0.31436128161468896,0.37585669345455636,0.1476256428018115,0.37853993290887883,,,,,,,,,,,,
15,0.38866688369473895,0.11715511501834684,-0.13796031556018215,0.38354535703432857,0.12608126214529966,-0.12057688104565399,0.4354062986092922,0.1138349173245601,0.03849788012394034,0.43930404960161495,0.12677422945187056,0.039269945309182167,0.41139306348377813,0.11974654475059493,-0.040004268326328064,0.41139204525416573,0.12697384854558233,-0.0881788943853293,0.40894081358001083,0.15448328937266334,-0.05938908118945744,0.402106938765804,0.15165465645099796,-0.053255959451215786,0.395955283671806,0.1560049430142322,0.18481908712784087,0.3858584653385602,0.15326913054306182,0.23810362188772757,,,,,,,,,,,,,,,,,,
16,0.388688322923149,0.11712612214452303,-0.13790999539025417,0.38356572036511094,0.1260465762069562,-0.12060067099216547,0.43537796378065874,0.11332123330338044,0.03837352336275401,0.4388173286409943,0.1267846626924011,0.035390944334434384,0.41069830300328053,0.11862631819240509,-0.03525989885934956,0.4113900625803123,0.12693770067352775,-0.08797199624971053,0.40931701190070036,0.1540592778007677,-0.057269887237676245,0.4021059202368108,0.15163983593482117,-0.053036139845033546,0.3959746664798962,0.1559841500190071,0.18458370879166505,0.3858837886333093,0.15325974845577064,0.23789585770810062,,,,,,,,,,,,,,,,,,
17,0.38871793507199587,0.11710188651817775,-0.13781510002436897,0.3835686472003706,0.12602036484376897,-0.12052397420841982,0.43535987119197356,0.11325506128103985,0.038590219796579235,0.4383555669208262,0.12663120945299283,0.039471548534168975,0.41069265751884737,0.11858793683386458,-0.035119587055857666,0.41136318366767066,0.1268833365410807,-0.08754915582375504,0.40931373356018913,0.1540538849771272,-0.057082193377843746,0.40210691727204023,0.1516343517403004,-0.05293555634639332,0.39597669657823725,0.15594946572538781,0.18424001721495611,0.3859287546966288,0.1532494907662662,0.2376004361709902,,,,,,,,,,,,,,,,,,
18,0.3887355557688203,0.11707569585260824,-0.13782242901954708,0.38358174102603365,0.12599141693965296,-0.12049691468238204,0.43535010935745005,0.11319499378970016,0.03862224540462123,0.4387797484647348,0.12620662599609175,0.03515576063060342,,,,,,,0.40932686220541226,0.15403918542399272,-0.05698644356385896,0.4021137566102826,0.15163020422580836,-0.05282429341391499,0.39605310897555607,0.1553819252422034,0.18205474787408069,0.3859655234044163,0.15321656927931027,0.23726859152560906,,,,,,,,,,,,,0.41338598302360074,0.1389750394414964,0.10133411511439015,0.40573556430693747,0.14721169909379486,0.11075370715323414
19,0.38874711936585143,0.11705914551071647,-0.13779160075885002,0.38358586370757525,0.12596691410878913,-0.12044905084053638,0.43533630344110685,0.11315037957126119,0.03860764749689238,0.43828917365657516,0.12557422044845856,0.0392022215382452,,,,,,,0.4093293633358665,0.15401747288511158,-0.056982003829565205,0.4021259250131661,0.15163858455616566,-0.05283833504874339,0.3960651404442664,0.15535559817596356,0.1818025963034794,0.38600038298750555,0.1532026214849614,0.2370752537014796,,,,,,,,,,,,,0.4145281838420503,0.1388689564814727,0.10106388732224637,0.40527235623686453,0.1466272738755669,0.1046619554008691
20,0.3887524558895537,0.11703599132810139,-0.13776801898223362,0.38359269753721226,0.1259520194171326,-0.12041455600068844,0.4353174111986674,0.11264733797023671,0.03858903046209656,0.4382706449137597,0.12552841543463095,0.03919766021726686,,,,,,,0.4093376250837192,0.15400017313084274,-0.05694195734493521,0.40213413240295465,0.15161460125746845,-0.052613253801538216,0.3960836392957082,0.1553374211988426,0.18167802169295497,0.3867851959242293,0.1531544340311233,0.23110855695840368,,,,,,,,,,,,,0.41460255289841885,0.1388226366819022,0.10126343140572604,0.4059247338294376,0.1465854681616395,0.0999295051083354
21,0.3887703565853218,0.11703981836312355,-0.13763650281274709,0.38358975567968073,0.12593458034556237,-0.12027362212126873,0.43527372318665347,0.11312191216402996,0.0387118162481951,0.4382931276106564,0.12550306802352962,0.03924441179660592,,,,,,,0.4093480505844839,0.15398742033716128,-0.05689432640500841,0.40216075019607433,0.1516244622169578,-0.052549835499646556,0.3960880518848754,0.1553211105330708,0.18146783689392998,0.3868207440434896,0.1531570313290637,0.2310318347479152,,,,,,,,,,,,,0.4146521605711666,0.13825489820155734,0.1014341857449314,0.40641819003715324,0.146560633159889,0.10473173640249869
22,0.38909259936128765,0.11695238027748382,-0.134715057014714,0.38357930607327034,0.12593312818148805,-0.1201927303521683,0.4352725219122735,0.11209983329124358,0.03869694800411749,0.4382766867619176,0.12544136115132834,0.0391623147273793,,,,,,,0.4093550856033557,0.15397306860702406,-0.05683546773039944,0.402176625856346,0.15160561130274378,-0.052327917931991846,0.39606119111255134,0.15482859521066444,0.18274300984202002,0.3869159474804793,0.152515933711578,0.22936747451288403,,,,,,,,,,,,,,,,,,
23,0.3891373960137561,0.11694769281339576,-0.13426831349906246,0.38357166506264284,0.12597377173122376,-0.12047701054399973,0.4353115217119999,0.11202092403987146,0.03863807766496989,0.4382667099046054,0.12534690840232912,0.03936771539228879,,,,,,,0.4093570242166485,0.1539647981746842,-0.056774477944985934,0.40218708454395835,0.15158870228393206,-0.05218884138643281,0.3960553878285451,0.154823780097644,0.18254803461494132,0.3869413412986449,0.15250488393308956,0.2290964160482008,,,,,,,,,,,,,,,,,,
24,0.3894859264420101,0.11679132082241034,-0.13047895091513187,0.38357826313538446,0.12596305395011276,-0.12096231948297144,0.43530467000871265,0.11195097226999369,0.03868506891910887,0.43825133151705387,0.12486132872918475,0.039270930661146404,,,,,,,0.40936064119831195,0.15394318244873362,-0.05661652769697086,0.40218560941200926,0.15157849995451006,-0.0519991362307098,0.39605594107981706,0.15481387886063253,0.18239797223313942,0.38696550473238717,0.1525063163144525,0.22885900477290289,,,,,,,,,,,,,,,,,,
25,0.3895531231872739,0.11674664071966787,-0.12985557148581675,0.3832759764725707,0.12556759225976105,-0.1231665550469022,0.4352951183774806,0.11188853715477523,0.038616314626652194,0.4382196808599326,0.12429764652891899,0.03947959119118599,,,,,,,0.40933674866849645,0.1534440393037618,-0.05529267478410265,0.4021649275422224,0.15155406805389826,-0.05180445896458842,0.39607770511818974,0.15478762739679988,0.18224270812675963,0.3869104436784509,0.15195639252167653,0.2295360256739529,,,,,,,,,,,,,,,,,,
26,0.3898860683230863,0.11615496924688128,-0.12738174384851678,0.38354283395844985,0.12537731209080719,-0.11993828340903126,0.4352892628064086,0.11183992779524869,0.03866794394326878,0.4381963149383277,0.12423053247611464,0.03958177736351447,,,,,,,0.4093159496910329,0.15342455952869624,-0.05544347763548311,0.40219777727242223,0.15152902547945696,-0.051791443147303606,0.3967880563468393,0.15470518019292792,0.17696588694616408,0.38691061945327465,0.15192702521606274,0.22934306659516482,,,,,,,,,,,,,,,,,,
27,0.38988504169876004,0.11565435904722003,-0.12609751196084915,0.38354902630761584,0.12485177556831914,-0.11835596897456431,0.4352819049338268,0.11129679189923529,0.038626489083207524,0.4381861233570177,0.12417924813487352,0.03952876506961278,,,,,,,0.40932602472067015,0.15292808824913368,-0.057013503826533585,0.40260506855499606,0.1514910649629951,-0.047831917803380926,0.3960914188014774,0.15464157546477192,0.18233364278055683,0.38694369348896374,0.15191581402623358,0.22897966391248253,,,,,,,,,,,,,,,,,,
28,0.3899105535594708,0.11559216487161345,-0.1258305498595096,0.3836253813102287,0.12435929550760672,-0.11885003500623277,0.43526231044952174,0.11078642645357434,0.03864416027491485,0.4381720460080394,0.124129302134065,0.03947295084079398,,,,,,,0.4093056751755803,0.1528451184258102,-0.05747709983355442,0.4030173584917877,0.15146631804002605,-0.04371058140482644,0.3960656692348054,0.15398081842943634,0.18087308996789803,0.3878768658414676,0.15185848041667527,0.22190215973980165,,,,,,,,,,,,,,,,,,
29,0.3902313163694948,0.11542435852033948,-0.12253204788847281,0.38387320968611216,0.1237760707383172,-0.11456919951355847,0.4352587810298956,0.1107467630025527,0.038714871681402634,0.43817281214917964,0.1240593481916091,0.039387012850461235,,,,,,,0.40930286078930705,0.15230144514430982,-0.05915464293306381,0.40307467029502037,0.15145720311581048,-0.042995351107383145,0.3960332398541164,0.15387845685194187,0.1808341103573936,0.38808636501635413,0.1517691444558239,0.22031767177849415,,,,,,,,,,,,,,,,,,
30,0.39024568735744936,0.11532650375781776,-0.12213747937217395,0.3838967841295382,0.12370052701058366,-0.11425131434292582,0.43524757330043246,0.11066713829946472,0.038822866145377596,0.43815124050576665,0.12356270158840393,0.039273108101257816,,,,,,,0.4089559356283339,0.151783848423535,-0.0636914202323415,0.40349880265273214,0.15098480606478998,-0.039515626603219174,0.3960504092513734,0.15322526174662635,0.17881800331233375,0.3889874319483888,0.1511104042886875,0.21245135947253868,,,,,,,,,,,,,,,,,,
31,0.39022324483278925,0.11480906389454332,-0.12104925340131652,0.38391213605286784,0.12362444984523406,-0.11410539700289672,0.4352464356746318,0.110613598358388,0.03884574889452762,0.4381233686698488,0.12301379232982212,0.03943356788755087,,,,,,,0.40895261521733745,0.15174729105219684,-0.06376347471581036,0.40350958967665757,0.15096451584177517,-0.03943156984673637,0.3960313606736779,0.15315126923142897,0.1787745465816651,0.3890186984441856,0.15108741319119304,0.21217250195458418,,,,,,,,,,,,,,,,,,
32,0.39025087089953975,0.11473202919281128,-0.12077359944532587,0.3838930559973683,0.12313260772548289,-0.11314412843945658,0.43522907098581104,0.11056784310737303,0.03874737708639982,0.43811993723584447,0.12295735199622997,0.039427803253505166,,,,,,,0.40930558775544235,0.15169818082755462,-0.060603910471775865,0.40353528197742616,0.15093306843136256,-0.03923713677551765,0.3960520492864313,0.15308909896328055,0.1784718795454518,0.3890741757994236,0.15102066219864757,0.21152792156221029,,,,,,,,,,,,,,,,,,
33,0.3902377578234796,0.1142497762011967,-0.11968779685397953,0.38417380961912295,0.12296384555048903,-0.10988450246734449,0.4352118044513109,0.11002051087512181,0.038807841474834244,0.4381042301194766,0.12289913527942119,0.039321972163431,,,,,,,0.40931275015374635,0.15164937734421427,-0.06052636351364303,0.4035494303729391,0.1509119063633796,-0.039137025311984465,0.3960462822343763,0.15305007170794716,0.17835581015415786,0.38911689690999146,0.15099110973455138,0.21120780922764779,,,,,,,,,,,,,,,,,,
34,0.3905450320647671,0.11408406413642647,-0.11645986836032782,0.38419820315525166,0.12288239810205567,-0.10955277365446939,0.4352143890044678,0.10999069724563997,0.038786474736942994,0.43809678950030495,0.12285418347594168,0.039310665468632815,,,,,,,0.4093419389549488,0.15118563447358924,-0.06156742314280291,0.40293709289618174,0.1503868326332007,-0.034339034352386465,0.3961239523661617,0.15246047724584996,0.1759957124131566,0.3891319450415723,0.15095809887841397,0.2109602958048645,,,,,,,,,,,,,,,,,,
35,0.3905713434042897,0.11402373413531187,-0.11620611234214667,0.3841668549458215,0.12241486356964128,-0.10854454372094649,0.4352018478597674,0.10949826564660091,0.03875533115670257,0.4380907925394919,0.12280214882331185,0.03927837415577539,,,,,,,0.4093604994964961,0.15112793553446632,-0.061486289869409634,0.4029546374877725,0.1503428733645701,-0.034247088002542676,0.39616789087968124,0.15239860276792272,0.17554530481311179,0.38916537300576004,0.15090578838704108,0.21057863034034777,,,,,,,,,,,,,,,,,,
36,0.3905930984411647,0.11396942078393753,-0.11593206559596796,0.3841811007597264,0.12235891942939692,-0.10831451994344349,0.435229051244308,0.1094343121970592,0.03889178681977256,0.43805616444276024,0.12275141910708717,0.039212331417645005,,,,,,,0.40938013353996233,0.15108956506019813,-0.061343563616903664,0.4029698721315514,0.1503218562760525,-0.03426970129312271,0.39621299547835526,0.1523392491792466,0.1751780288227055,0.3898952840150659,0.15080458160253182,0.20483647848445036,,,,,,,,,,,,,,,,,,
37,0.39062690586786913,0.11392261160290695,-0.11561542835555627,0.3842021757046313,0.1222919414216588,-0.10812826461336786,0.4359432893240866,0.10919838913228884,0.04279162281062518,0.438013468458149,0.12281892852313514,0.03928065133480567,,,,,,,0.4094061155991084,0.1510344040742478,-0.06116376712230695,0.4035422972697046,0.15031648820721158,-0.03791098264614353,0.39623964921425436,0.15229741704185698,0.17489567602949463,0.38998901410097336,0.15020524620121303,0.20322776336992246,,,,,,,,,,,,,,,,,,
38,0.39090270816791645,0.11332214693035456,-0.11149251894657207,0.3842170003585643,0.12223550880584647,-0.10788831991396576,0.4365264303189155,0.1092231716742144,0.03843280726349364,0.43701628146448634,0.12272831476199712,0.03937498534155598,,,,,,,0.40943217100107293,0.15100339761097706,-0.06101071565557829,0.4039257998697403,0.14983335474192455,-0.03500003714025957,0.39627008144744835,0.15226281775889294,0.1745296748287087,0.3900100051252461,0.15016226795320162,0.20297173702233154,,,,,,,,,,,,,,,,,,
39,0.3909269769839535,0.11328248044010819,-0.11128192276400932,0.3841914378953015,0.12179901283684652,-0.1070887824519774,0.4371822208229489,0.10796703937818737,0.04265112442001448,0.43693652164182767,0.12171759740782544,0.03968003699908635,,,,,,,0.4098074756380335,0.15056395332749803,-0.059118565326071175,0.40393934984716995,0.1498171481603246,-0.03499200314299902,0.3962840666123266,0.15224417295764053,0.1743837059073483,0.3899752577306084,0.1495915331563079,0.2033458185942889,,,,,,,,,,,,,,,,,,
40,0.39094147367362553,0.11323755546535984,-0.11107493507973235,0.3844671807792469,0.12164430093530901,-0.10373260346013247,0.43719023447156996,0.10728464102434354,0.04269353484226096,0.4368896495108539,0.12148008036632664,0.03965712131814895,,,,,,,0.4098319318282986,0.15052703939241394,-0.05905563334913174,0.40395563020661823,0.14977572992319402,-0.03485155175601673,0.396389540365601,0.15165976052036023,0.17188380740079712,0.39003932493215676,0.149530758848398,0.20272845917169743,,,,,,,,,,,,,,,,,,
41,0.39096708655940204,0.11319670425620161,-0.11080800233280093,0.38448778207241646,0.12158517897018253,-0.1036050178858166,0.4371685233898998,0.1066335414635897,0.042618590797838383,0.43686671878443245,0.12027594639112277,0.039661656498630994,,,,,,,0.409844918128231,0.15050591602761135,-0.05894280391997946,0.4039646364449363,0.14974695232871144,-0.03466802562418248,0.39640154235113795,0.15159250369643976,0.17127284768518847,0.39006479805560196,0.14948178394749123,0.2024634540990138,,,,,,,,,,,,,,,,,,
42,0.3909904991075489,0.11315240718055544,-0.11065227208288847,0.38450636969963775,0.12154881384792471,-0.10349232276130384,0.43716661752459013,0.1059790844757019,0.04257076969462489,0.4368499592437844,0.11901324157654611,0.039623349179077776,,,,,,,0.40985566675227086,0.15042227571052225,-0.058764120493365664,0.40341475487529244,0.14968300721820982,-0.03069262164278132,0.39710078187885756,0.15153608234258803,0.16604844074103636,0.3901073892112314,0.1494391977546455,0.20230545752434373,,,,,,,,,,,,,,,,,,
43,0.3910137521319821,0.11315662950914615,-0.11060504360497435,0.3844835790132927,0.12108648677993533,-0.10256184846995517,0.4371741943468069,0.10530818246735534,0.04274413178800896,0.43683242602239564,0.11832155190328272,0.039411117882802146,,,,,,,0.4098627127163854,0.15038978646657192,-0.05874895286947116,0.4034178211414544,0.14963952387788493,-0.03046475577755937,0.3970513764554617,0.15097901217139753,0.1676612486571047,0.3901358190434191,0.1493973688206246,0.2020678521478615,,,,,,,,,,,,,,,,,,
44,0.39131940995022785,0.11301069387478646,-0.10737816468313349,0.38449384091822947,0.12103140286199146,-0.10233522897978611,0.43719622189978696,0.10467494919911866,0.04255141030455197,0.43679786170789003,0.11721112329787377,0.039365622671514826,,,,,,,0.4099060271176498,0.15035007241649348,-0.058682296524591414,0.40341411066009325,0.14866030646019215,-0.02987106566201944,0.3970707108573037,0.15093953900533247,0.16768942387720745,0.3902365584008553,0.14880384749767714,0.20040143392129536,,,,,,,,,,,,,,,,,,
45,0.3913525045385241,0.11260901851168811,-0.10820110196561494,0.3850600119936254,0.12112617927163906,-0.1055852478729608,0.4371990847313947,0.10401542055106469,0.04257937294957749,0.4367950565578997,0.11700088352006698,0.03939447850105051,,,,,,,0.4099448843604522,0.1494607417251622,-0.05856857494529745,0.4037952872385477,0.1485853110187358,-0.02612983716372419,0.39708572472999437,0.1509038827519737,0.16755965901140896,0.3902742512676281,0.148765524001983,0.20007630435400728,,,,,,,,,,,,,,,,,,
46,0.3913206959619607,0.11211493260388171,-0.1072491890880441,0.3850744279277567,0.12112004444668756,-0.10566539355685099,0.43721547063859156,0.1033782429232633,0.042760896918857996,0.4367561333701164,0.11594327711973447,0.039360387140001014,,,,,,,0.40996087698522987,0.14942792077846628,-0.058614576797543186,0.4038079414379909,0.1485520418671269,-0.0261022767934292,0.39721784682392414,0.15029691378104856,0.16472292940856156,0.3909729588289318,0.14871289994892256,0.1948635166603057,,,,,,,,,,,,,0.42061475071154975,0.1327390968186752,0.10564968693888696,0.4118718576075157,0.14221738594562028,0.10283333088419248
